0, 0, 3.14, 0, 0
0.24304, 0.347461, 3.75047, 1.41326, 1.83013
0.243633, 0.348298, 3.75156, 1.41045, 1.81905
0.244226, 0.349133, 3.75263, 1.40764, 1.80795
0.244819, 0.349966, 3.7537, 1.40483, 1.79685
0.245411, 0.350798, 3.75476, 1.40202, 1.78575
0.246004, 0.351629, 3.75582, 1.39921, 1.77463
0.246597, 0.352457, 3.75686, 1.3964, 1.76352
0.24719, 0.353284, 3.75791, 1.3936, 1.7524
0.247782, 0.354109, 3.75894, 1.39079, 1.74127
0.248375, 0.354933, 3.75997, 1.38799, 1.73014
0.248968, 0.355755, 3.76099, 1.38518, 1.719
0.249561, 0.356575, 3.76201, 1.38238, 1.70786
0.250154, 0.357394, 3.76302, 1.37957, 1.69671
0.250746, 0.358211, 3.76402, 1.37677, 1.68555
0.251339, 0.359026, 3.76502, 1.37397, 1.6744
0.251932, 0.35984, 3.76601, 1.37117, 1.66323
0.252525, 0.360652, 3.76699, 1.36837, 1.65206
0.253118, 0.361462, 3.76796, 1.36557, 1.64089
0.25371, 0.362271, 3.76893, 1.36277, 1.62971
0.254303, 0.363078, 3.7699, 1.35997, 1.61853
0.254896, 0.363883, 3.77085, 1.35717, 1.60734
0.255489, 0.364687, 3.7718, 1.35437, 1.59615
0.256081, 0.365489, 3.77275, 1.35157, 1.58495
0.256674, 0.366289, 3.77368, 1.34878, 1.57375
0.257267, 0.367088, 3.77461, 1.34598, 1.56254
0.25786, 0.367885, 3.77553, 1.34319, 1.55133
0.258453, 0.36868, 3.77645, 1.34039, 1.54012
0.259045, 0.369474, 3.77736, 1.3376, 1.5289
0.259638, 0.370266, 3.77826, 1.33481, 1.51767
0.260231, 0.371056, 3.77916, 1.33201, 1.50644
0.260824, 0.371845, 3.78005, 1.32922, 1.49521
0.261416, 0.372632, 3.78093, 1.32643, 1.48397
0.262009, 0.373418, 3.78181, 1.32364, 1.47273
0.262602, 0.374201, 3.78268, 1.32085, 1.46149
0.263195, 0.374984, 3.78354, 1.31806, 1.45024
0.263788, 0.375764, 3.7844, 1.31527, 1.43898
0.26438, 0.376543, 3.78525, 1.31248, 1.42773
0.264973, 0.37732, 3.78609, 1.30969, 1.41646
0.265566, 0.378096, 3.78693, 1.30691, 1.4052
0.266159, 0.37887, 3.78776, 1.30412, 1.39393
0.266751, 0.379642, 3.78858, 1.30133, 1.38265
0.267344, 0.380412, 3.78939, 1.29855, 1.37138
0.267937, 0.381181, 3.7902, 1.29576, 1.36009
0.26853, 0.381949, 3.79101, 1.29298, 1.34881
0.269123, 0.382714, 3.7918, 1.29019, 1.33752
0.269715, 0.383478, 3.79259, 1.28741, 1.32623
0.270308, 0.384241, 3.79338, 1.28463, 1.31493
0.270901, 0.385001, 3.79415, 1.28185, 1.30363
0.271494, 0.38576, 3.79492, 1.27907, 1.29233
0.272086, 0.386518, 3.79568, 1.27628, 1.28102
0.272679, 0.387273, 3.79644, 1.2735, 1.26971
0.273272, 0.388027, 3.79719, 1.27072, 1.2584
0.273865, 0.38878, 3.79793, 1.26794, 1.24708
0.274458, 0.389531, 3.79867, 1.26517, 1.23576
0.27505, 0.39028, 3.7994, 1.26239, 1.22443
0.275643, 0.391027, 3.80012, 1.25961, 1.21311
0.276236, 0.391773, 3.80084, 1.25683, 1.20177
0.276829, 0.392517, 3.80154, 1.25406, 1.19044
0.277422, 0.39326, 3.80225, 1.25128, 1.1791
0.278014, 0.394001, 3.80294, 1.24851, 1.16776
0.278607, 0.39474, 3.80363, 1.24573, 1.15642
0.2792, 0.395478, 3.80431, 1.24296, 1.14507
0.279793, 0.396214, 3.80499, 1.24018, 1.13372
0.280385, 0.396948, 3.80566, 1.23741, 1.12237
0.280978, 0.397681, 3.80632, 1.23464, 1.11102
0.281571, 0.398412, 3.80697, 1.23186, 1.09966
0.282164, 0.399141, 3.80762, 1.22909, 1.0883
0.282757, 0.399869, 3.80826, 1.22632, 1.07693
0.283349, 0.400595, 3.8089, 1.22355, 1.06556
0.283942, 0.40132, 3.80953, 1.22078, 1.05419
0.284535, 0.402042, 3.81015, 1.21801, 1.04282
0.285128, 0.402764, 3.81076, 1.21524, 1.03145
0.28572, 0.403483, 3.81137, 1.21247, 1.02007
0.286313, 0.404201, 3.81197, 1.2097, 1.00869
0.286906, 0.404917, 3.81257, 1.20693, 0.997305
0.287499, 0.405632, 3.81316, 1.20417, 0.985919
0.288092, 0.406345, 3.81374, 1.2014, 0.974531
0.288684, 0.407056, 3.81431, 1.19863, 0.96314
0.289277, 0.407766, 3.81488, 1.19587, 0.951746
0.28987, 0.408474, 3.81544, 1.1931, 0.940351
0.290463, 0.40918, 3.81599, 1.19034, 0.928952
0.291055, 0.409885, 3.81654, 1.18757, 0.917552
0.291648, 0.410588, 3.81708, 1.18481, 0.906149
0.292241, 0.41129, 3.81762, 1.18204, 0.894744
0.292834, 0.41199, 3.81814, 1.17928, 0.883336
0.293427, 0.412688, 3.81866, 1.17652, 0.871926
0.294019, 0.413385, 3.81918, 1.17375, 0.860514
0.294612, 0.41408, 3.81968, 1.17099, 0.8491
0.295205, 0.414773, 3.82018, 1.16823, 0.837684
0.295798, 0.415465, 3.82068, 1.16547, 0.826266
0.296391, 0.416155, 3.82116, 1.16271, 0.814845
0.296983, 0.416841, 3.82164, 1.15388, 0.794137
0.297576, 0.417523, 3.8221, 1.14505, 0.773431
0.298169, 0.418199, 3.82256, 1.13623, 0.752727
0.298762, 0.41887, 3.823, 1.12741, 0.732025
0.299354, 0.419535, 3.82342, 1.11858, 0.711326
0.299947, 0.420196, 3.82384, 1.10976, 0.690628
0.30054, 0.420851, 3.82424, 1.10094, 0.669933
0.301133, 0.421501, 3.82463, 1.09212, 0.64924
0.301726, 0.422146, 3.82501, 1.0833, 0.628549
0.302318, 0.422785, 3.82538, 1.07448, 0.607859
0.302911, 0.42342, 3.82573, 1.06566, 0.587172
0.303504, 0.424049, 3.82608, 1.05684, 0.566486
0.304097, 0.424673, 3.8264, 1.04803, 0.545802
0.304689, 0.425291, 3.82672, 1.03921, 0.52512
0.305282, 0.425905, 3.82703, 1.0304, 0.504439
0.305875, 0.426513, 3.82732, 1.02158, 0.48376
0.306468, 0.427116, 3.8276, 1.01277, 0.463082
0.307061, 0.427714, 3.82787, 1.00395, 0.442405
0.307653, 0.428306, 3.82813, 0.995139, 0.42173
0.308246, 0.428893, 3.82837, 0.986326, 0.401056
0.308839, 0.429475, 3.8286, 0.977513, 0.380384
0.309432, 0.430052, 3.82882, 0.968701, 0.359712
0.310024, 0.430624, 3.82903, 0.959889, 0.339042
0.310617, 0.43119, 3.82922, 0.951078, 0.318373
0.31121, 0.431751, 3.8294, 0.942267, 0.297705
0.311803, 0.432307, 3.82958, 0.933457, 0.277037
0.312396, 0.432858, 3.82973, 0.924646, 0.256371
0.312988, 0.433404, 3.82988, 0.915836, 0.235705
0.313581, 0.433944, 3.83001, 0.907027, 0.21504
0.314174, 0.434479, 3.83013, 0.898217, 0.194375
0.314767, 0.435009, 3.83024, 0.889408, 0.173712
0.31536, 0.435533, 3.83034, 0.880599, 0.153048
0.315952, 0.436053, 3.83042, 0.87179, 0.132386
0.316545, 0.436567, 3.8305, 0.862982, 0.111723
0.317138, 0.437076, 3.83056, 0.854173, 0.0910612
0.317731, 0.43758, 3.83061, 0.845365, 0.0703994
0.318323, 0.438078, 3.83064, 0.836556, 0.0497379
0.318916, 0.438571, 3.83066, 0.827748, 0.0290765
0.319509, 0.43906, 3.83068, 0.81894, 0.00841518
0.320102, 0.439542, 3.83067, 0.810132, -0.0122461
0.320695, 0.44002, 3.83066, 0.801323, -0.0329074
0.321287, 0.440492, 3.83063, 0.792515, -0.0535688
0.32188, 0.44096, 3.8306, 0.783707, -0.0742304
0.322473, 0.441421, 3.83055, 0.774898, -0.0948922
0.323066, 0.441878, 3.83048, 0.76609, -0.115554
0.323658, 0.44233, 3.83041, 0.757281, -0.136217
0.324251, 0.442776, 3.83032, 0.748472, -0.15688
0.324844, 0.443217, 3.83022, 0.739663, -0.177543
0.325437, 0.443653, 3.83011, 0.730854, -0.198207
0.32603, 0.444084, 3.82999, 0.722044, -0.218871
0.326622, 0.444509, 3.82985, 0.713235, -0.239536
0.327215, 0.444929, 3.82971, 0.704425, -0.260202
0.327808, 0.445344, 3.82954, 0.695614, -0.280869
0.328401, 0.445754, 3.82937, 0.686804, -0.301537
0.328993, 0.446158, 3.82919, 0.677993, -0.322205
0.329586, 0.446558, 3.82899, 0.669181, -0.342875
0.330179, 0.446952, 3.82878, 0.66037, -0.363545
0.330772, 0.447341, 3.82856, 0.651557, -0.384217
0.331365, 0.447724, 3.82833, 0.642745, -0.40489
0.331957, 0.448103, 3.82808, 0.633932, -0.425564
0.33255, 0.448476, 3.82782, 0.625118, -0.446239
0.333143, 0.448844, 3.82755, 0.616304, -0.466916
0.333736, 0.449206, 3.82727, 0.607489, -0.487594
0.334329, 0.449564, 3.82697, 0.598674, -0.508273
0.334921, 0.449916, 3.82666, 0.589858, -0.528954
0.335514, 0.450263, 3.82634, 0.581042, -0.549637
0.336107, 0.450605, 3.82601, 0.572225, -0.570321
0.3367, 0.450942, 3.82567, 0.563407, -0.591008
0.337292, 0.451273, 3.82531, 0.554588, -0.611695
0.337885, 0.451599, 3.82494, 0.545769, -0.632385
0.338478, 0.45192, 3.82456, 0.536949, -0.653077
0.339071, 0.452236, 3.82417, 0.528129, -0.67377
0.339664, 0.452546, 3.82376, 0.519307, -0.694466
0.340256, 0.452851, 3.82335, 0.510485, -0.715164
0.340849, 0.453151, 3.82292, 0.501662, -0.735863
0.341442, 0.453446, 3.82247, 0.492838, -0.756565
0.342035, 0.453736, 3.82202, 0.484014, -0.77727
0.342627, 0.45402, 3.82155, 0.475188, -0.797976
0.34322, 0.454299, 3.82107, 0.466361, -0.818685
0.343813, 0.454573, 3.82058, 0.457534, -0.839396
0.344406, 0.454841, 3.82008, 0.448706, -0.86011
0.344999, 0.455105, 3.81956, 0.439876, -0.880826
0.345591, 0.455363, 3.81903, 0.431046, -0.901545
0.346184, 0.455616, 3.81849, 0.422214, -0.922267
0.346777, 0.455864, 3.81794, 0.413382, -0.942991
0.34737, 0.456106, 3.81737, 0.404548, -0.963718
0.347962, 0.456343, 3.8168, 0.395713, -0.984448
0.348555, 0.456575, 3.81621, 0.386878, -1.00518
0.349148, 0.456802, 3.81561, 0.378041, -1.02592
0.349741, 0.457023, 3.81499, 0.369202, -1.04665
0.350334, 0.45724, 3.81436, 0.360363, -1.0674
0.350926, 0.457451, 3.81373, 0.351523, -1.08814
0.351519, 0.457656, 3.81307, 0.342681, -1.10889
0.352112, 0.457857, 3.81241, 0.333838, -1.12964
0.352705, 0.458052, 3.81174, 0.324994, -1.15039
0.353297, 0.458242, 3.81105, 0.316148, -1.17115
0.35389, 0.458427, 3.81035, 0.307301, -1.19191
0.354483, 0.458606, 3.80963, 0.298453, -1.21267
0.355076, 0.458781, 3.80891, 0.289603, -1.23344
0.355669, 0.45895, 3.80817, 0.280752, -1.25421
0.356261, 0.459114, 3.80742, 0.2719, -1.27499
0.356854, 0.459272, 3.80666, 0.263046, -1.29576
0.357447, 0.459425, 3.80589, 0.254191, -1.31655
0.35804, 0.459573, 3.8051, 0.245334, -1.33733
0.358633, 0.459716, 3.8043, 0.236476, -1.35812
0.359225, 0.459854, 3.80349, 0.227616, -1.37891
0.359818, 0.459986, 3.80267, 0.218755, -1.39971
0.360411, 0.460113, 3.80183, 0.209892, -1.42051
0.361004, 0.460235, 3.80098, 0.201028, -1.44131
0.361596, 0.460352, 3.80012, 0.192162, -1.46212
0.362189, 0.460463, 3.79925, 0.183294, -1.48293
0.362782, 0.460569, 3.79836, 0.174425, -1.50375
0.363375, 0.46067, 3.79747, 0.165554, -1.52457
0.363968, 0.460765, 3.79656, 0.156682, -1.54539
0.36456, 0.460855, 3.79563, 0.147808, -1.56622
0.365153, 0.46094, 3.7947, 0.138932, -1.58705
0.365746, 0.46102, 3.79375, 0.130054, -1.60788
0.366339, 0.461095, 3.79279, 0.121175, -1.62872
0.366931, 0.461164, 3.79182, 0.112294, -1.64957
0.367524, 0.461228, 3.79084, 0.103411, -1.67042
0.368117, 0.461286, 3.78984, 0.0945265, -1.69127
0.36871, 0.46134, 3.78883, 0.08564, -1.71213
0.369303, 0.461388, 3.78781, 0.0767517, -1.73299
0.369895, 0.461431, 3.78678, 0.0678615, -1.75385
0.370488, 0.461468, 3.78573, 0.0589695, -1.77472
0.371081, 0.461501, 3.78467, 0.0500756, -1.7956
0.371674, 0.461528, 3.7836, 0.0411798, -1.81648
0.372266, 0.461549, 3.78252, 0.0322821, -1.83736
0.372859, 0.461566, 3.78142, 0.0233824, -1.85825
0.373452, 0.461577, 3.78032, 0.0144808, -1.87914
0.374045, 0.461583, 3.7792, 0.00557716, -1.90004
0.374638, 0.461584, 3.77806, -0.00332843, -1.92094
0.37523, 0.461579, 3.77692, -0.012236, -1.94184
0.375823, 0.461569, 3.77576, -0.0211456, -1.96275
0.376416, 0.461554, 3.77459, -0.0300573, -1.98367
0.377009, 0.461534, 3.77341, -0.038971, -2.00459
0.377602, 0.461508, 3.77222, -0.0478868, -2.02551
0.378194, 0.461477, 3.77101, -0.0568046, -2.04644
0.378787, 0.461441, 3.76979, -0.0657246, -2.06737
0.37938, 0.461399, 3.76856, -0.0746466, -2.08831
0.379973, 0.461352, 3.76731, -0.0835708, -2.10926
0.380565, 0.4613, 3.76606, -0.0924972, -2.1302
0.381158, 0.461242, 3.76479, -0.101426, -2.15115
0.381751, 0.46118, 3.76351, -0.110356, -2.17211
0.382344, 0.461112, 3.76221, -0.119289, -2.19307
0.382937, 0.461038, 3.76091, -0.128224, -2.21404
0.383529, 0.46096, 3.75959, -0.137161, -2.23501
0.384122, 0.460876, 3.75826, -0.146101, -2.25599
0.384715, 0.460786, 3.75691, -0.155043, -2.27697
0.385308, 0.460692, 3.75556, -0.163987, -2.29795
0.3859, 0.460592, 3.75419, -0.172933, -2.31894
0.386493, 0.460487, 3.75281, -0.181881, -2.33994
0.387086, 0.460376, 3.75141, -0.190832, -2.36094
0.387679, 0.46026, 3.75001, -0.199785, -2.38194
0.388272, 0.460139, 3.74859, -0.208741, -2.40295
0.388864, 0.460013, 3.74716, -0.217698, -2.42396
0.389457, 0.459881, 3.74572, -0.226659, -2.44498
0.39005, 0.459744, 3.74426, -0.235621, -2.466
0.390643, 0.459602, 3.74279, -0.244586, -2.48703
0.391235, 0.459454, 3.74131, -0.253553, -2.50806
0.391828, 0.459301, 3.73982, -0.262522, -2.5291
0.392421, 0.459143, 3.73831, -0.271494, -2.55014
0.393014, 0.458979, 3.7368, -0.280468, -2.57119
0.393607, 0.458811, 3.73527, -0.289445, -2.59224
0.394199, 0.458636, 3.73372, -0.298424, -2.61329
0.394792, 0.458457, 3.73217, -0.307406, -2.63435
0.395385, 0.458272, 3.7306, -0.31639, -2.65541
0.395978, 0.458082, 3.72902, -0.325376, -2.67648
0.396571, 0.457886, 3.72743, -0.334365, -2.69756
0.397163, 0.457685, 3.72582, -0.343356, -2.71863
0.397756, 0.457479, 3.7242, -0.35235, -2.73971
0.398349, 0.457268, 3.72257, -0.361346, -2.7608
0.398942, 0.457051, 3.72093, -0.370344, -2.78189
0.399534, 0.456828, 3.71928, -0.379345, -2.80299
0.400127, 0.456601, 3.71761, -0.388349, -2.82408
0.40072, 0.456368, 3.71593, -0.397355, -2.84519
0.401313, 0.45613, 3.71423, -0.406363, -2.86629
0.401906, 0.455886, 3.71253, -0.415374, -2.8874
0.402498, 0.455637, 3.71081, -0.424388, -2.90852
0.403091, 0.455383, 3.70908, -0.433404, -2.92964
0.403684, 0.455124, 3.70734, -0.442422, -2.95076
0.404277, 0.454859, 3.70558, -0.451443, -2.97189
0.404869, 0.454588, 3.70381, -0.460467, -2.99302
0.405462, 0.454313, 3.70203, -0.469493, -3.01416
0.406055, 0.454032, 3.70024, -0.478522, -3.03529
0.406648, 0.453745, 3.69844, -0.487553, -3.05644
0.407241, 0.453454, 3.69662, -0.496586, -3.07758
0.407833, 0.453157, 3.69479, -0.505622, -3.09873
0.408426, 0.452854, 3.69294, -0.514661, -3.11988
0.409019, 0.452546, 3.69109, -0.523702, -3.14104
0.409612, 0.452233, 3.68922, -0.532746, -3.1622
0.410204, 0.451915, 3.68734, -0.541792, -3.18336
0.410797, 0.451591, 3.68545, -0.55084, -3.20453
0.41139, 0.451262, 3.68354, -0.559891, -3.2257
0.411983, 0.450927, 3.68162, -0.568945, -3.24687
0.412576, 0.450587, 3.67969, -0.578001, -3.26805
0.413168, 0.450242, 3.67775, -0.58706, -3.28922
0.413761, 0.449891, 3.67579, -0.596121, -3.3104
0.414354, 0.449535, 3.67382, -0.605185, -3.33159
0.414947, 0.449174, 3.67184, -0.614251, -3.35277
0.41554, 0.448807, 3.66985, -0.62332, -3.37396
0.416132, 0.448435, 3.66784, -0.632391, -3.39515
0.416725, 0.448057, 3.66582, -0.641464, -3.41635
0.417318, 0.447674, 3.66379, -0.65054, -3.43754
0.417911, 0.447286, 3.66175, -0.659619, -3.45874
0.418503, 0.446892, 3.65969, -0.6687, -3.47994
0.419096, 0.446493, 3.65762, -0.677783, -3.50114
0.419689, 0.446089, 3.65554, -0.686869, -3.52235
0.420282, 0.445679, 3.65345, -0.695957, -3.54355
0.420875, 0.445264, 3.65134, -0.705048, -3.56476
0.421467, 0.444843, 3.64922, -0.714141, -3.58597
0.42206, 0.444417, 3.64709, -0.723237, -3.60718
0.422653, 0.443986, 3.64494, -0.732334, -3.62839
0.423246, 0.443549, 3.64279, -0.741435, -3.6496
0.423838, 0.443107, 3.64062, -0.750537, -3.67082
0.424431, 0.442659, 3.63843, -0.759642, -3.69203
0.425024, 0.442206, 3.63624, -0.76875, -3.71324
0.425617, 0.441748, 3.63403, -0.777859, -3.73446
0.42621, 0.441284, 3.63181, -0.786971, -3.75568
0.426802, 0.440815, 3.62958, -0.796085, -3.77689
0.427395, 0.44034, 3.62733, -0.805202, -3.79811
0.427988, 0.43986, 3.62508, -0.814321, -3.81932
0.428581, 0.439375, 3.62281, -0.823442, -3.84054
0.429173, 0.438884, 3.62052, -0.832565, -3.86176
0.429766, 0.438387, 3.61823, -0.841691, -3.88297
0.430359, 0.437886, 3.61592, -0.850818, -3.90419
0.430952, 0.437379, 3.6136, -0.859948, -3.9254
0.431545, 0.436866, 3.61127, -0.86908, -3.94661
0.432137, 0.436348, 3.60892, -0.878215, -3.96783
0.43273, 0.435825, 3.60656, -0.887351, -3.98904
0.433323, 0.435296, 3.60419, -0.896489, -4.01025
0.433916, 0.434762, 3.60181, -0.90563, -4.03146
0.434508, 0.434223, 3.59941, -0.914772, -4.05266
0.435101, 0.433678, 3.597, -0.923917, -4.07387
0.435694, 0.433127, 3.59458, -0.933064, -4.09507
0.436287, 0.432572, 3.59215, -0.942212, -4.11627
0.43688, 0.43201, 3.5897, -0.951363, -4.13746
0.437472, 0.431444, 3.58724, -0.960515, -4.15866
0.438065, 0.430872, 3.58477, -0.96967, -4.17985
0.438658, 0.430294, 3.58229, -0.978826, -4.20104
0.439251, 0.429711, 3.57979, -0.987984, -4.22222
0.439844, 0.429123, 3.57728, -0.997144, -4.24341
0.440436, 0.428529, 3.57476, -1.00631, -4.26458
0.441029, 0.42793, 3.57222, -1.01547, -4.28576
0.441622, 0.427325, 3.56968, -1.02463, -4.30693
0.442215, 0.426715, 3.56712, -1.0338, -4.32809
0.442807, 0.426099, 3.56455, -1.04297, -4.34925
0.4434, 0.425478, 3.56196, -1.05214, -4.37041
0.443993, 0.424852, 3.55937, -1.06131, -4.39156
0.444586, 0.42422, 3.55676, -1.07049, -4.41271
0.445179, 0.423583, 3.55413, -1.07966, -4.43385
0.445771, 0.42294, 3.5515, -1.08884, -4.45498
0.446364, 0.422292, 3.54885, -1.09802, -4.47611
0.446957, 0.421638, 3.54619, -1.1072, -4.49723
0.44755, 0.420979, 3.54352, -1.11638, -4.51834
0.448142, 0.420315, 3.54084, -1.12556, -4.53945
0.448735, 0.419645, 3.53814, -1.13474, -4.56055
0.449328, 0.41897, 3.53543, -1.14393, -4.58165
0.449921, 0.418289, 3.53271, -1.15311, -4.60274
0.450514, 0.417602, 3.52997, -1.1623, -4.62381
0.451106, 0.416911, 3.52723, -1.17149, -4.64489
0.451699, 0.416214, 3.52447, -1.18068, -4.66595
0.452292, 0.415511, 3.52169, -1.18987, -4.687
0.452885, 0.414803, 3.51891, -1.19906, -4.70805
0.453477, 0.414089, 3.51611, -1.20826, -4.72908
0.45407, 0.41337, 3.5133, -1.21745, -4.75011
0.454663, 0.412646, 3.51048, -1.22665, -4.77112
0.455256, 0.411916, 3.50765, -1.23584, -4.79213
0.455849, 0.411181, 3.5048, -1.24504, -4.81312
0.456441, 0.41044, 3.50194, -1.25424, -4.83411
0.457034, 0.409694, 3.49907, -1.26343, -4.85508
0.457627, 0.408942, 3.49618, -1.27263, -4.87604
0.45822, 0.408185, 3.49329, -1.28183, -4.897
0.458813, 0.407423, 3.49038, -1.29103, -4.91793
0.459405, 0.406655, 3.48746, -1.30023, -4.93886
0.459998, 0.405881, 3.48452, -1.30943, -4.95977
0.460591, 0.405102, 3.48158, -1.31863, -4.98067
0.461184, 0.404318, 3.47862, -1.32784, -5.00156
0.461776, 0.403528, 3.47565, -1.33704, -5.02244
0.462369, 0.402733, 3.47266, -1.34624, -5.04329
0.462962, 0.401932, 3.46967, -1.35544, -5.06414
0.463555, 0.401126, 3.46666, -1.36465, -5.08497
0.464148, 0.400314, 3.46364, -1.37385, -5.10579
0.46474, 0.399497, 3.46061, -1.38305, -5.12659
0.465333, 0.398674, 3.45756, -1.39226, -5.14737
0.465926, 0.397846, 3.4545, -1.40146, -5.16814
0.466519, 0.397013, 3.45143, -1.41066, -5.18889
0.467111, 0.396174, 3.44835, -1.41986, -5.20962
0.467704, 0.395329, 3.44526, -1.42907, -5.23034
0.468297, 0.39448, 3.44215, -1.43827, -5.25104
0.46889, 0.393624, 3.43903, -1.44747, -5.27172
0.469483, 0.392764, 3.4359, -1.45667, -5.29238
0.470075, 0.391897, 3.43276, -1.46587, -5.31303
0.470668, 0.391026, 3.4296, -1.47507, -5.33365
0.471261, 0.390149, 3.42643, -1.48427, -5.35426
0.471854, 0.389266, 3.42325, -1.49347, -5.37484
0.472446, 0.388378, 3.42006, -1.50267, -5.39541
0.473039, 0.387484, 3.41686, -1.51186, -5.41595
0.473632, 0.386586, 3.41364, -1.52106, -5.43647
0.474225, 0.385681, 3.41041, -1.53025, -5.45697
0.474818, 0.384771, 3.40717, -1.53945, -5.47745
0.47541, 0.383856, 3.40392, -1.54864, -5.49791
0.476003, 0.382935, 3.40065, -1.55783, -5.51834
0.476596, 0.382009, 3.39738, -1.56702, -5.53875
0.477189, 0.381077, 3.39409, -1.57621, -5.55913
0.477782, 0.38014, 3.39079, -1.5854, -5.5795
0.478374, 0.379198, 3.38747, -1.59458, -5.59983
0.478967, 0.37825, 3.38415, -1.60377, -5.62014
0.47956, 0.377297, 3.38081, -1.61295, -5.64043
0.480153, 0.376338, 3.37746, -1.62213, -5.66069
0.480745, 0.375373, 3.3741, -1.63131, -5.68092
0.481338, 0.374404, 3.37072, -1.64049, -5.70112
0.481931, 0.373429, 3.36734, -1.64966, -5.7213
0.482524, 0.372448, 3.36394, -1.65883, -5.74145
