0, 0, 3.14, 0, 0
0.483117, 0.371462, 3.36053, -1.66801, -5.76157
0.483709, 0.37047, 3.35711, -1.67717, -5.78166
0.484302, 0.369473, 3.35368, -1.68634, -5.80172
0.484895, 0.368471, 3.35023, -1.6955, -5.82175
0.485488, 0.367463, 3.34678, -1.70467, -5.84176
0.48608, 0.36645, 3.34331, -1.71382, -5.86173
0.486673, 0.365431, 3.33983, -1.72298, -5.88166
0.487266, 0.364407, 3.33633, -1.73213, -5.90157
0.487859, 0.363378, 3.33283, -1.74128, -5.92144
0.488452, 0.362343, 3.32931, -1.75043, -5.94129
0.489044, 0.361303, 3.32579, -1.75958, -5.96109
0.489637, 0.360257, 3.32225, -1.76872, -5.98087
0.49023, 0.359206, 3.31869, -1.77786, -6.0006
0.490823, 0.358149, 3.31513, -1.78699, -6.02031
0.491415, 0.357087, 3.31156, -1.79612, -6.03998
0.492008, 0.35602, 3.30797, -1.80525, -6.05961
0.492601, 0.354947, 3.30437, -1.81438, -6.0792
0.493194, 0.353869, 3.30076, -1.8235, -6.09876
0.493787, 0.352785, 3.29714, -1.83261, -6.11828
0.494379, 0.351696, 3.29351, -1.84173, -6.13776
0.494972, 0.350602, 3.28987, -1.85084, -6.1572
0.495565, 0.349502, 3.28621, -1.85994, -6.1766
0.496158, 0.348397, 3.28254, -1.86904, -6.19597
0.496751, 0.347286, 3.27887, -1.87814, -6.21529
0.497343, 0.34617, 3.27517, -1.88723, -6.23457
0.497936, 0.345048, 3.27147, -1.89632, -6.25381
0.498529, 0.343922, 3.26776, -1.90541, -6.273
0.499122, 0.342789, 3.26404, -1.91448, -6.29216
0.499714, 0.341652, 3.2603, -1.92356, -6.31127
0.500307, 0.340509, 3.25655, -1.93263, -6.33034
0.5009, 0.339361, 3.2528, -1.94169, -6.34936
0.501493, 0.338207, 3.24903, -1.95075, -6.36833
0.502086, 0.337048, 3.24525, -1.95981, -6.38726
0.502678, 0.335884, 3.24145, -1.96886, -6.40615
0.503271, 0.334714, 3.23765, -1.9779, -6.42499
0.503864, 0.333539, 3.23384, -1.98694, -6.44378
0.504457, 0.332358, 3.23001, -1.99597, -6.46252
0.505049, 0.331172, 3.22618, -2.005, -6.48121
0.505642, 0.329981, 3.22233, -2.01402, -6.49985
0.506235, 0.328784, 3.21847, -2.02304, -6.51845
0.506828, 0.327583, 3.2146, -2.03205, -6.53699
0.507421, 0.326375, 3.21072, -2.04105, -6.55548
0.508013, 0.325163, 3.20683, -2.05005, -6.57392
0.508606, 0.323945, 3.20293, -2.05904, -6.59231
0.509199, 0.322722, 3.19901, -2.06803, -6.61065
0.509792, 0.321493, 3.19509, -2.077, -6.62893
0.510384, 0.320259, 3.19115, -2.08598, -6.64715
0.510977, 0.31902, 3.18721, -2.09494, -6.66533
0.51157, 0.317776, 3.18325, -2.1039, -6.68345
0.512163, 0.316526, 3.17928, -2.11285, -6.70151
0.512756, 0.315271, 3.17531, -2.1218, -6.71951
0.513348, 0.31401, 3.17132, -2.13073, -6.73746
0.513941, 0.312745, 3.16732, -2.13966, -6.75535
0.514534, 0.311474, 3.16331, -2.14859, -6.77318
0.515127, 0.310197, 3.15929, -2.1575, -6.79095
0.51572, 0.308916, 3.15526, -2.16641, -6.80866
0.516312, 0.307629, 3.15122, -2.17531, -6.82632
0.516905, 0.306337, 3.14716, -2.1842, -6.84391
0.517498, 0.305039, 3.1431, -2.19309, -6.86144
0.518091, 0.303737, 3.13903, -2.20196, -6.87891
0.518683, 0.302429, 3.13495, -2.21083, -6.89631
0.519276, 0.301116, 3.13085, -2.21969, -6.91365
0.519869, 0.299797, 3.12675, -2.22854, -6.93093
0.520462, 0.298474, 3.12264, -2.23739, -6.94814
0.521055, 0.297145, 3.11851, -2.24622, -6.96529
0.521647, 0.295811, 3.11438, -2.25505, -6.98237
0.52224, 0.294471, 3.11024, -2.26387, -6.99939
0.522833, 0.293127, 3.10608, -2.27268, -7.01634
0.523426, 0.291777, 3.10192, -2.28148, -7.03322
0.524018, 0.290422, 3.09774, -2.29027, -7.05003
0.524611, 0.289062, 3.09356, -2.29905, -7.06677
0.525204, 0.287696, 3.08936, -2.30782, -7.08345
0.525797, 0.286325, 3.08516, -2.31659, -7.10005
0.52639, 0.28495, 3.08095, -2.32534, -7.11658
0.526982, 0.283569, 3.07672, -2.33409, -7.13305
0.527575, 0.282182, 3.07249, -2.34282, -7.14944
0.528168, 0.280791, 3.06825, -2.35154, -7.16575
0.528761, 0.279395, 3.06399, -2.36026, -7.182
0.529353, 0.277993, 3.05973, -2.36896, -7.19817
0.529946, 0.276586, 3.05546, -2.37766, -7.21426
0.530539, 0.275174, 3.05118, -2.38634, -7.23028
0.531132, 0.273757, 3.04689, -2.39502, -7.24623
0.531725, 0.272335, 3.04259, -2.40368, -7.26209
0.532317, 0.270907, 3.03828, -2.41234, -7.27789
0.53291, 0.269475, 3.03396, -2.42098, -7.2936
0.533503, 0.268037, 3.02963, -2.42961, -7.30924
0.534096, 0.266594, 3.0253, -2.43823, -7.32479
0.534688, 0.265146, 3.02095, -2.44685, -7.34027
0.535281, 0.263693, 3.01659, -2.45545, -7.35567
0.535874, 0.262235, 3.01223, -2.46403, -7.37099
0.536467, 0.260772, 3.00785, -2.47261, -7.38623
0.53706, 0.259304, 3.00347, -2.48118, -7.40138
0.537652, 0.25783, 2.99908, -2.48973, -7.41646
0.538245, 0.256352, 2.99468, -2.49828, -7.43145
0.538838, 0.254868, 2.99027, -2.50681, -7.44636
0.539431, 0.25338, 2.98585, -2.51533, -7.46118
0.540024, 0.251886, 2.98142, -2.52384, -7.47592
0.540616, 0.250388, 2.97699, -2.53233, -7.49058
0.541209, 0.248884, 2.97254, -2.54082, -7.50515
0.541802, 0.247376, 2.96809, -2.54929, -7.51963
0.542395, 0.245862, 2.96363, -2.55775, -7.53403
0.542987, 0.244343, 2.95916, -2.5662, -7.54834
0.54358, 0.242819, 2.95468, -2.57464, -7.56256
0.544173, 0.241291, 2.95019, -2.58306, -7.5767
0.544766, 0.239757, 2.9457, -2.59147, -7.59074
0.545359, 0.238218, 2.94119, -2.59987, -7.6047
0.545951, 0.236675, 2.93668, -2.60826, -7.61857
0.546544, 0.235126, 2.93216, -2.61663, -7.63234
0.547137, 0.233573, 2.92763, -2.62499, -7.64603
0.54773, 0.232014, 2.9231, -2.63334, -7.65962
0.548322, 0.230451, 2.91855, -2.64168, -7.67313
0.548915, 0.228882, 2.914, -2.65, -7.68654
0.549508, 0.227309, 2.90944, -2.65831, -7.69986
0.550101, 0.225731, 2.90487, -2.66661, -7.71308
0.550694, 0.224147, 2.90029, -2.67489, -7.72622
0.551286, 0.222559, 2.89571, -2.68316, -7.73925
0.551879, 0.220966, 2.89112, -2.69142, -7.7522
0.552472, 0.219369, 2.88652, -2.69966, -7.76505
0.553065, 0.217766, 2.88191, -2.70789, -7.7778
0.553657, 0.216158, 2.8773, -2.71611, -7.79045
0.55425, 0.214546, 2.87268, -2.72431, -7.80302
0.554843, 0.212928, 2.86805, -2.7325, -7.81548
0.555436, 0.211306, 2.86341, -2.74067, -7.82785
0.556029, 0.209679, 2.85877, -2.74883, -7.84011
0.556621, 0.208047, 2.85412, -2.75698, -7.85229
0.557214, 0.206411, 2.84946, -2.76512, -7.86436
0.557807, 0.204769, 2.84479, -2.77323, -7.87633
0.5584, 0.203123, 2.84012, -2.78134, -7.88821
0.558993, 0.201472, 2.83544, -2.78943, -7.89998
0.559585, 0.199816, 2.83075, -2.79751, -7.91165
0.560178, 0.198155, 2.82606, -2.80557, -7.92323
0.560771, 0.196489, 2.82136, -2.81362, -7.9347
0.561364, 0.194819, 2.81665, -2.82166, -7.94607
0.561956, 0.193144, 2.81194, -2.82968, -7.95735
0.562549, 0.191464, 2.80722, -2.83769, -7.96851
0.563142, 0.18978, 2.80249, -2.84568, -7.97958
0.563735, 0.188091, 2.79776, -2.85365, -7.99054
0.564328, 0.186397, 2.79302, -2.86162, -8.00141
0.56492, 0.184698, 2.78827, -2.86957, -8.01216
0.565513, 0.182995, 2.78352, -2.8775, -8.02282
0.566106, 0.181287, 2.77876, -2.88542, -8.03337
0.566699, 0.179574, 2.774, -2.89333, -8.04382
0.567291, 0.177856, 2.76922, -2.90122, -8.05416
0.567884, 0.176134, 2.76445, -2.90909, -8.06439
0.568477, 0.174408, 2.75966, -2.91695, -8.07453
0.56907, 0.172676, 2.75487, -2.9248, -8.08455
0.569663, 0.17094, 2.75008, -2.93263, -8.09448
0.570255, 0.169199, 2.74528, -2.94045, -8.10429
0.570848, 0.167454, 2.74047, -2.94825, -8.114
0.571441, 0.165704, 2.73566, -2.95604, -8.1236
0.572034, 0.163949, 2.73084, -2.96381, -8.1331
0.572626, 0.16219, 2.72602, -2.97157, -8.14249
0.573219, 0.160426, 2.72119, -2.97931, -8.15177
0.573812, 0.158658, 2.71635, -2.98704, -8.16095
0.574405, 0.156885, 2.71151, -2.99475, -8.17002
0.574998, 0.155108, 2.70667, -3.00245, -8.17898
0.57559, 0.153325, 2.70181, -3.01014, -8.18783
0.576183, 0.151539, 2.69696, -3.0178, -8.19658
0.576776, 0.149748, 2.6921, -3.02546, -8.20522
0.577369, 0.147952, 2.68723, -3.0331, -8.21375
0.577962, 0.146152, 2.68236, -3.04072, -8.22217
0.578554, 0.144347, 2.67748, -3.04833, -8.23048
0.579147, 0.142538, 2.6726, -3.05593, -8.23868
0.57974, 0.140724, 2.66772, -3.0635, -8.24678
0.580333, 0.138906, 2.66282, -3.07107, -8.25476
0.580925, 0.137083, 2.65793, -3.07862, -8.26264
0.581518, 0.135256, 2.65303, -3.08616, -8.2704
0.582111, 0.133424, 2.64812, -3.09368, -8.27806
0.582704, 0.131588, 2.64321, -3.10118, -8.28561
0.583297, 0.129748, 2.6383, -3.10867, -8.29305
0.583889, 0.127903, 2.63338, -3.11615, -8.30038
0.584482, 0.126053, 2.62846, -3.12361, -8.3076
0.585075, 0.124199, 2.62353, -3.13106, -8.3147
0.585668, 0.122341, 2.6186, -3.13849, -8.3217
0.58626, 0.120479, 2.61367, -3.14591, -8.32859
0.586853, 0.118612, 2.60873, -3.15331, -8.33537
0.587446, 0.11674, 2.60379, -3.1607, -8.34204
0.588039, 0.114864, 2.59884, -3.16807, -8.3486
0.588632, 0.112984, 2.59389, -3.17543, -8.35505
0.589224, 0.1111, 2.58893, -3.18278, -8.36139
0.589817, 0.109211, 2.58397, -3.19011, -8.36762
0.59041, 0.107318, 2.57901, -3.19742, -8.37374
0.591003, 0.10542, 2.57405, -3.20472, -8.37975
0.591595, 0.103518, 2.56908, -3.21201, -8.38565
0.592188, 0.101612, 2.56411, -3.21928, -8.39144
0.592781, 0.0997015, 2.55913, -3.22654, -8.39712
0.593374, 0.0977894, 2.55415, -3.22471, -8.38778
0.593967, 0.0958784, 2.54919, -3.22286, -8.3784
0.594559, 0.0939685, 2.54422, -3.22101, -8.36897
0.595152, 0.0920597, 2.53926, -3.21916, -8.3595
0.595745, 0.090152, 2.53431, -3.2173, -8.34997
0.596338, 0.0882454, 2.52936, -3.21543, -8.34041
0.596931, 0.0863399, 2.52442, -3.21356, -8.33079
0.597523, 0.0844355, 2.51949, -3.21168, -8.32114
0.598116, 0.0825323, 2.51456, -3.2098, -8.31144
0.598709, 0.0806301, 2.50963, -3.20791, -8.3017
0.599302, 0.0787291, 2.50472, -3.20602, -8.29191
0.599894, 0.0768292, 2.4998, -3.20412, -8.28208
0.600487, 0.0749304, 2.4949, -3.20222, -8.27221
0.60108, 0.0730327, 2.49, -3.20031, -8.2623
0.601673, 0.0711362, 2.4851, -3.1984, -8.25235
0.602266, 0.0692408, 2.48021, -3.19649, -8.24236
0.602858, 0.0673466, 2.47533, -3.19456, -8.23233
0.603451, 0.0654535, 2.47045, -3.19264, -8.22226
0.604044, 0.0635615, 2.46558, -3.19071, -8.21215
0.604637, 0.0616707, 2.46072, -3.18878, -8.202
0.605229, 0.059781, 2.45586, -3.18684, -8.19182
0.605822, 0.0578925, 2.451, -3.1849, -8.1816
0.606415, 0.0560051, 2.44616, -3.18295, -8.17134
0.607008, 0.0541189, 2.44132, -3.18101, -8.16104
0.607601, 0.0522339, 2.43648, -3.17905, -8.15071
0.608193, 0.05035, 2.43165, -3.1771, -8.14035
0.608786, 0.0484672, 2.42683, -3.17514, -8.12995
0.609379, 0.0465856, 2.42201, -3.17318, -8.11951
0.609972, 0.0447052, 2.4172, -3.17121, -8.10905
0.610564, 0.042826, 2.4124, -3.16925, -8.09855
0.611157, 0.0409479, 2.4076, -3.16728, -8.08801
0.61175, 0.039071, 2.40281, -3.1653, -8.07745
0.612343, 0.0371952, 2.39803, -3.16333, -8.06685
0.612936, 0.0353206, 2.39325, -3.16135, -8.05622
0.613528, 0.0334472, 2.38848, -3.15937, -8.04556
0.614121, 0.031575, 2.38371, -3.15738, -8.03487
0.614714, 0.029704, 2.37895, -3.1554, -8.02415
0.615307, 0.0278341, 2.3742, -3.15341, -8.0134
0.615899, 0.0259654, 2.36945, -3.15142, -8.00262
0.616492, 0.0240979, 2.36471, -3.14943, -7.99181
0.617085, 0.0222315, 2.35998, -3.14744, -7.98098
0.617678, 0.0203664, 2.35525, -3.14544, -7.97011
0.618271, 0.0185024, 2.35053, -3.14345, -7.95922
0.618863, 0.0166396, 2.34581, -3.14145, -7.9483
0.619456, 0.014778, 2.3411, -3.13945, -7.93736
0.620049, 0.0129176, 2.3364, -3.13745, -7.92639
0.620642, 0.0110584, 2.33171, -3.13544, -7.91539
0.621235, 0.00920037, 2.32702, -3.13344, -7.90437
0.621827, 0.00734352, 2.32233, -3.13144, -7.89332
0.62242, 0.00548786, 2.31766, -3.12943, -7.88225
0.623013, 0.00363339, 2.31299, -3.12743, -7.87116
0.623606, 0.0017801, 2.30833, -3.12542, -7.86004
0.624198, -7.19905e-05, 2.30367, -3.12341, -7.8489
0.624791, -0.00192289, 2.29902, -3.1214, -7.83773
0.625384, -0.00377261, 2.29438, -3.11939, -7.82655
0.625977, -0.00562113, 2.28974, -3.11738, -7.81534
0.62657, -0.00746846, 2.28511, -3.11537, -7.80411
0.627162, -0.0093146, 2.28049, -3.11336, -7.79286
0.627755, -0.0111595, 2.27587, -3.11135, -7.78159
0.628348, -0.0130033, 2.27127, -3.10934, -7.7703
0.628941, -0.0148459, 2.26666, -3.10733, -7.75898
0.629533, -0.0166872, 2.26207, -3.10532, -7.74765
0.630126, -0.0185274, 2.25748, -3.10331, -7.7363
0.630719, -0.0203664, 2.25289, -3.10131, -7.72493
0.631312, -0.0222042, 2.24832, -3.0993, -7.71354
0.631905, -0.0240408, 2.24375, -3.09729, -7.70213
0.632497, -0.0258762, 2.23919, -3.09528, -7.69071
0.63309, -0.0277105, 2.23463, -3.09327, -7.67927
0.633683, -0.0295435, 2.23008, -3.09126, -7.66781
0.634276, -0.0313754, 2.22554, -3.08926, -7.65633
0.634868, -0.033206, 2.22101, -3.08725, -7.64484
0.635461, -0.0350355, 2.21648, -3.08525, -7.63333
0.636054, -0.0368638, 2.21196, -3.08324, -7.62181
0.636647, -0.0386909, 2.20744, -3.08124, -7.61027
0.63724, -0.0405168, 2.20293, -3.07924, -7.59871
0.637832, -0.0423415, 2.19843, -3.07724, -7.58714
0.638425, -0.044165, 2.19394, -3.07524, -7.57556
0.639018, -0.0459874, 2.18945, -3.07324, -7.56396
0.639611, -0.0478086, 2.18497, -3.07125, -7.55235
0.640204, -0.0496285, 2.1805, -3.06925, -7.54072
0.640796, -0.0514473, 2.17603, -3.06726, -7.52908
0.641389, -0.053265, 2.17157, -3.06527, -7.51743
0.641982, -0.0550814, 2.16712, -3.06328, -7.50577
0.642575, -0.0568967, 2.16267, -3.06129, -7.49409
0.643167, -0.0587108, 2.15823, -3.0593, -7.4824
0.64376, -0.0605237, 2.1538, -3.05732, -7.4707
0.644353, -0.0623354, 2.14938, -3.05534, -7.45899
0.644946, -0.064146, 2.14496, -3.05336, -7.44727
0.645539, -0.0659553, 2.14055, -3.05138, -7.43553
0.646131, -0.0677636, 2.13614, -3.0494, -7.42379
0.646724, -0.0695706, 2.13175, -3.04743, -7.41204
0.647317, -0.0713765, 2.12736, -3.04546, -7.40027
0.64791, -0.0731812, 2.12297, -3.04349, -7.3885
0.648502, -0.0749847, 2.1186, -3.04152, -7.37671
0.649095, -0.0767871, 2.11423, -3.03955, -7.36492
0.649688, -0.0785883, 2.10987, -3.03759, -7.35312
0.650281, -0.0803883, 2.10551, -3.03563, -7.34131
0.650874, -0.0821872, 2.10116, -3.03368, -7.32949
0.651466, -0.0839849, 2.09682, -3.03172, -7.31767
0.652059, -0.0857815, 2.09249, -3.02977, -7.30583
0.652652, -0.0875746, 2.08816, -3.02, -7.28635
0.653245, -0.0893619, 2.08385, -3.01024, -7.26692
0.653837, -0.0911434, 2.07955, -3.00049, -7.24755
0.65443, -0.0929192, 2.07526, -2.99075, -7.22824
0.655023, -0.0946892, 2.07098, -2.98101, -7.20898
0.655616, -0.0964534, 2.06671, -2.97128, -7.18977
0.656209, -0.0982118, 2.06245, -2.96156, -7.17062
0.656801, -0.0999645, 2.05821, -2.95185, -7.15153
0.657394, -0.101711, 2.05397, -2.94215, -7.1325
0.657987, -0.103453, 2.04975, -2.93246, -7.11352
0.65858, -0.105188, 2.04554, -2.92277, -7.0946
0.659173, -0.106918, 2.04134, -2.91309, -7.07573
0.659765, -0.108642, 2.03715, -2.90342, -7.05692
0.660358, -0.11036, 2.03297, -2.89376, -7.03817
0.660951, -0.112072, 2.02881, -2.88411, -7.01948
0.661544, -0.113779, 2.02465, -2.87446, -7.00084
0.662136, -0.11548, 2.02051, -2.86482, -6.98226
0.662729, -0.117176, 2.01637, -2.8552, -6.96374
0.663322, -0.118865, 2.01225, -2.84558, -6.94527
0.663915, -0.120549, 2.00814, -2.83596, -6.92686
0.664508, -0.122227, 2.00404, -2.82636, -6.90851
0.6651, -0.1239, 1.99995, -2.81676, -6.89021
0.665693, -0.125567, 1.99587, -2.80717, -6.87198
0.666286, -0.127228, 1.9918, -2.79759, -6.8538
0.666879, -0.128884, 1.98774, -2.78802, -6.83567
0.667471, -0.130534, 1.9837, -2.77846, -6.81761
0.668064, -0.132178, 1.97966, -2.7689, -6.7996
0.668657, -0.133816, 1.97564, -2.75936, -6.78165
0.66925, -0.135449, 1.97162, -2.74982, -6.76376
0.669843, -0.137076, 1.96762, -2.74029, -6.74592
0.670435, -0.138698, 1.96362, -2.73076, -6.72815
0.671028, -0.140314, 1.95964, -2.72125, -6.71043
0.671621, -0.141924, 1.95567, -2.71174, -6.69277
0.672214, -0.143529, 1.95171, -2.70224, -6.67516
0.672806, -0.145128, 1.94775, -2.69275, -6.65762
0.673399, -0.146721, 1.94381, -2.68327, -6.64013
0.673992, -0.148309, 1.93988, -2.67379, -6.6227
0.674585, -0.149891, 1.93596, -2.66433, -6.60532
0.675178, -0.151468, 1.93205, -2.65487, -6.58801
0.67577, -0.153039, 1.92815, -2.64542, -6.57075
0.676363, -0.154604, 1.92426, -2.63597, -6.55355
0.676956, -0.156164, 1.92038, -2.62654, -6.53641
0.677549, -0.157718, 1.91651, -2.61711, -6.51932
0.678142, -0.159266, 1.91265, -2.60769, -6.50229
0.678734, -0.160809, 1.9088, -2.59828, -6.48532
0.679327, -0.162347, 1.90496, -2.58888, -6.46841
0.67992, -0.163879, 1.90113, -2.57948, -6.45156
0.680513, -0.165405, 1.89732, -2.57009, -6.43476
0.681105, -0.166926, 1.89351, -2.56071, -6.41802
0.681698, -0.168441, 1.88971, -2.55134, -6.40134
0.682291, -0.169951, 1.88592, -2.54197, -6.38472
0.682884, -0.171455, 1.88214, -2.53261, -6.36815
0.683477, -0.172953, 1.87837, -2.52326, -6.35164
0.684069, -0.174446, 1.87461, -2.51392, -6.33519
0.684662, -0.175934, 1.87086, -2.50459, -6.3188
0.685255, -0.177415, 1.86712, -2.49526, -6.30246
0.685848, -0.178892, 1.86338, -2.48594, -6.28618
0.68644, -0.180363, 1.85966, -2.47663, -6.26996
0.687033, -0.181828, 1.85595, -2.46732, -6.2538
0.687626, -0.183288, 1.85225, -2.45803, -6.23769
0.688219, -0.184742, 1.84856, -2.44874, -6.22164
0.688812, -0.186191, 1.84487, -2.43945, -6.20565
0.689404, -0.187634, 1.8412, -2.43018, -6.18971
0.689997, -0.189072, 1.83753, -2.42091, -6.17384
0.69059, -0.190504, 1.83388, -2.41165, -6.15802
0.691183, -0.191931, 1.83023, -2.4024, -6.14225
0.691775, -0.193353, 1.8266, -2.39315, -6.12655
0.692368, -0.194768, 1.82297, -2.38391, -6.1109
0.692961, -0.196179, 1.81935, -2.37468, -6.0953
0.693554, -0.197584, 1.81574, -2.36546, -6.07977
0.694147, -0.198983, 1.81214, -2.35624, -6.06429
0.694739, -0.200377, 1.80855, -2.34703, -6.04887
0.695332, -0.201766, 1.80497, -2.33783, -6.0335
0.695925, -0.203149, 1.8014, -2.32863, -6.01819
0.696518, -0.204527, 1.79784, -2.31944, -6.00294
0.69711, -0.205899, 1.79428, -2.31026, -5.98775
0.697703, -0.207266, 1.79074, -2.30109, -5.97261
0.698296, -0.208627, 1.7872, -2.29192, -5.95753
0.698889, -0.209983, 1.78368, -2.28276, -5.9425
0.699482, -0.211333, 1.78016, -2.2736, -5.92753
0.700074, -0.212678, 1.77665, -2.26446, -5.91262
0.700667, -0.214018, 1.77315, -2.25532, -5.89776
0.70126, -0.215352, 1.76966, -2.24618, -5.88296
0.701853, -0.216681, 1.76617, -2.23706, -5.86822
0.702446, -0.218004, 1.7627, -2.22794, -5.85353
0.703038, -0.219322, 1.75923, -2.21882, -5.8389
0.703631, -0.220635, 1.75578, -2.20972, -5.82432
0.704224, -0.221942, 1.75233, -2.20062, -5.8098
0.704817, -0.223244, 1.74889, -2.19152, -5.79534
0.705409, -0.22454, 1.74546, -2.18244, -5.78093
0.706002, -0.225831, 1.74203, -2.17336, -5.76658
0.706595, -0.227117, 1.73862, -2.16428, -5.75228
0.707188, -0.228397, 1.73522, -2.15521, -5.73804
0.707781, -0.229672, 1.73182, -2.14615, -5.72385
0.708373, -0.230941, 1.72843, -2.1371, -5.70972
0.708966, -0.232206, 1.72505, -2.12805, -5.69565
0.709559, -0.233464, 1.72168, -2.11901, -5.68163
0.710152, -0.234718, 1.71831, -2.10997, -5.66767
0.710744, -0.235966, 1.71496, -2.10094, -5.65376
0.711337, -0.237209, 1.71161, -2.09192, -5.6399
0.71193, -0.238446, 1.70827, -2.0829, -5.62611
0.712523, -0.239678, 1.70494, -2.07389, -5.61236
0.713116, -0.240905, 1.70162, -2.06489, -5.59867
0.713708, -0.242126, 1.6983, -2.05589, -5.58504
0.714301, -0.243342, 1.695, -2.0469, -5.57146
0.714894, -0.244553, 1.6917, -2.03791, -5.55794
0.715487, -0.245758, 1.68841, -2.02893, -5.54447
0.716079, -0.246958, 1.68512, -2.01995, -5.53105
0.716672, -0.248153, 1.68185, -2.01098, -5.51769
0.717265, -0.249342, 1.67858, -2.00202, -5.50439
0.717858, -0.250526, 1.67532, -1.99306, -5.49114
0.718451, -0.251705, 1.67207, -1.98411, -5.47794
0.719043, -0.252879, 1.66883, -1.97517, -5.4648
0.719636, -0.254047, 1.66559, -1.96623, -5.45171
