0, 0, 3.14, 0, 0
0.720229, -0.25521, 1.66237, -1.95729, -5.43868
0.720822, -0.256367, 1.65915, -1.94837, -5.4257
0.721415, -0.25752, 1.65593, -1.93944, -5.41277
0.722007, -0.258667, 1.65273, -1.93053, -5.3999
0.7226, -0.259809, 1.64953, -1.92162, -5.38708
0.723193, -0.260945, 1.64634, -1.91271, -5.37432
0.723786, -0.262076, 1.64316, -1.90381, -5.36161
0.724378, -0.263202, 1.63998, -1.89491, -5.34895
0.724971, -0.264323, 1.63682, -1.88602, -5.33635
0.725564, -0.265438, 1.63366, -1.87714, -5.3238
0.726157, -0.266548, 1.63051, -1.86826, -5.3113
0.72675, -0.267653, 1.62736, -1.85939, -5.29886
0.727342, -0.268753, 1.62422, -1.85052, -5.28647
0.727935, -0.269847, 1.62109, -1.84166, -5.27413
0.728528, -0.270936, 1.61797, -1.8328, -5.26185
0.729121, -0.27202, 1.61486, -1.82395, -5.24962
0.729713, -0.273098, 1.61175, -1.8151, -5.23744
0.730306, -0.274172, 1.60865, -1.80626, -5.22532
0.730899, -0.27524, 1.60555, -1.79742, -5.21325
0.731492, -0.276303, 1.60247, -1.78859, -5.20123
0.732085, -0.27736, 1.59939, -1.77976, -5.18926
0.732677, -0.278413, 1.59631, -1.77094, -5.17735
0.73327, -0.27946, 1.59325, -1.76213, -5.16549
0.733863, -0.280502, 1.59019, -1.75331, -5.15368
0.734456, -0.281539, 1.58714, -1.74451, -5.14193
0.735048, -0.28257, 1.58409, -1.73571, -5.13023
0.735641, -0.283596, 1.58106, -1.72691, -5.11858
0.736234, -0.284617, 1.57802, -1.71812, -5.10698
0.736827, -0.285633, 1.575, -1.70933, -5.09543
0.73742, -0.286644, 1.57198, -1.70055, -5.08394
0.738012, -0.287649, 1.56897, -1.69177, -5.0725
0.738605, -0.28865, 1.56597, -1.68299, -5.06111
0.739198, -0.289645, 1.56297, -1.67423, -5.04977
0.739791, -0.290635, 1.55998, -1.66546, -5.03848
0.740384, -0.291619, 1.557, -1.6567, -5.02725
0.740976, -0.292599, 1.55402, -1.64795, -5.01607
0.741569, -0.293573, 1.55105, -1.6392, -5.00494
0.742162, -0.294542, 1.54809, -1.63045, -4.99386
0.742755, -0.295506, 1.54513, -1.62171, -4.98283
0.743347, -0.296465, 1.54218, -1.61297, -4.97185
0.74394, -0.297418, 1.53924, -1.60424, -4.96093
0.744533, -0.298367, 1.5363, -1.59551, -4.95005
0.745126, -0.29931, 1.53337, -1.58679, -4.93923
0.745719, -0.300248, 1.53044, -1.57807, -4.92846
0.746311, -0.301181, 1.52753, -1.56935, -4.91774
0.746904, -0.302108, 1.52461, -1.56064, -4.90707
0.747497, -0.303031, 1.52171, -1.55193, -4.89645
0.74809, -0.303948, 1.51881, -1.54323, -4.88589
0.748682, -0.304861, 1.51592, -1.53453, -4.87537
0.749275, -0.305768, 1.51303, -1.52584, -4.8649
0.749868, -0.306669, 1.51015, -1.51715, -4.85449
0.750461, -0.307566, 1.50727, -1.50846, -4.84413
0.751054, -0.308458, 1.50441, -1.49978, -4.83381
0.751646, -0.309344, 1.50154, -1.4911, -4.82355
0.752239, -0.310226, 1.49869, -1.48242, -4.81334
0.752832, -0.311102, 1.49584, -1.47375, -4.80317
0.753425, -0.311973, 1.49299, -1.46509, -4.79306
0.754017, -0.312839, 1.49015, -1.45642, -4.783
0.75461, -0.3137, 1.48732, -1.44776, -4.77299
0.755203, -0.314555, 1.4845, -1.43911, -4.76303
0.755796, -0.315406, 1.48168, -1.43046, -4.75312
0.756389, -0.316251, 1.47886, -1.42181, -4.74325
0.756981, -0.317091, 1.47605, -1.41317, -4.73344
0.757574, -0.317926, 1.47325, -1.40452, -4.72368
0.758167, -0.318757, 1.47045, -1.39589, -4.71397
0.75876, -0.319581, 1.46766, -1.38725, -4.70431
0.759353, -0.320401, 1.46487, -1.37863, -4.6947
0.759945, -0.321216, 1.46209, -1.37, -4.68513
0.760538, -0.322025, 1.45932, -1.36138, -4.67562
0.761131, -0.32283, 1.45655, -1.35276, -4.66616
0.761724, -0.323629, 1.45379, -1.34414, -4.65674
0.762316, -0.324423, 1.45103, -1.33553, -4.64738
0.762909, -0.325213, 1.44828, -1.32692, -4.63806
0.763502, -0.325997, 1.44553, -1.31832, -4.6288
0.764095, -0.326775, 1.44279, -1.30971, -4.61958
0.764688, -0.327549, 1.44005, -1.30111, -4.61041
0.76528, -0.328318, 1.43732, -1.29252, -4.60129
0.765873, -0.329082, 1.4346, -1.28393, -4.59222
0.766466, -0.32984, 1.43188, -1.27534, -4.5832
0.767059, -0.330594, 1.42917, -1.26675, -4.57423
0.767651, -0.331342, 1.42646, -1.25817, -4.56531
0.768244, -0.332085, 1.42375, -1.24959, -4.55643
0.768837, -0.332823, 1.42105, -1.24101, -4.54761
0.76943, -0.333557, 1.41836, -1.23244, -4.53883
0.770023, -0.334285, 1.41567, -1.22387, -4.5301
0.770615, -0.335008, 1.41299, -1.2153, -4.52142
0.771208, -0.335725, 1.41031, -1.20674, -4.51279
0.771801, -0.336438, 1.40764, -1.19818, -4.50421
0.772394, -0.337146, 1.40497, -1.18962, -4.49568
0.772986, -0.337849, 1.40231, -1.18107, -4.48719
0.773579, -0.338546, 1.39965, -1.17251, -4.47875
0.774172, -0.339239, 1.397, -1.16396, -4.47036
0.774765, -0.339926, 1.39435, -1.15542, -4.46202
0.775358, -0.340609, 1.39171, -1.14687, -4.45373
0.77595, -0.341286, 1.38907, -1.13833, -4.44549
0.776543, -0.341958, 1.38644, -1.12979, -4.43729
0.777136, -0.342625, 1.38381, -1.12126, -4.42914
0.777729, -0.343287, 1.38119, -1.11273, -4.42104
0.778321, -0.343944, 1.37857, -1.1042, -4.41299
0.778914, -0.344597, 1.37596, -1.09567, -4.40498
0.779507, -0.345243, 1.37335, -1.08714, -4.39702
0.7801, -0.345885, 1.37074, -1.07862, -4.38911
0.780693, -0.346522, 1.36815, -1.0701, -4.38125
0.781285, -0.347154, 1.36555, -1.06159, -4.37344
0.781878, -0.347781, 1.36296, -1.05307, -4.36567
0.782471, -0.348403, 1.36037, -1.04456, -4.35795
0.783064, -0.349019, 1.35779, -1.03605, -4.35028
0.783657, -0.349631, 1.35522, -1.02754, -4.34266
0.784249, -0.350237, 1.35265, -1.01904, -4.33508
0.784842, -0.350839, 1.35008, -1.01054, -4.32755
0.785435, -0.351435, 1.34751, -1.00204, -4.32007
0.786028, -0.352027, 1.34496, -0.993538, -4.31263
0.78662, -0.352613, 1.3424, -0.985043, -4.30525
0.787213, -0.353195, 1.33985, -0.97655, -4.2979
0.787806, -0.353771, 1.33731, -0.96806, -4.29061
0.788399, -0.354342, 1.33476, -0.959571, -4.28336
0.788992, -0.354909, 1.33223, -0.951085, -4.27617
0.789584, -0.35547, 1.3297, -0.942601, -4.26901
0.790177, -0.356026, 1.32717, -0.934119, -4.26191
0.79077, -0.356578, 1.32464, -0.92564, -4.25485
0.791363, -0.357124, 1.32212, -0.917162, -4.24784
0.791955, -0.357665, 1.31961, -0.908687, -4.24087
0.792548, -0.358201, 1.31709, -0.900214, -4.23395
0.793141, -0.358732, 1.31459, -0.891742, -4.22708
0.793734, -0.359258, 1.31208, -0.883273, -4.22026
0.794327, -0.359779, 1.30958, -0.874806, -4.21348
0.794919, -0.360295, 1.30709, -0.866341, -4.20675
0.795512, -0.360806, 1.3046, -0.857877, -4.20006
0.796105, -0.361312, 1.30211, -0.849416, -4.19342
0.796698, -0.361813, 1.29962, -0.840957, -4.18683
0.79729, -0.362309, 1.29714, -0.832499, -4.18029
0.797883, -0.3628, 1.29467, -0.824043, -4.17379
0.798476, -0.363286, 1.2922, -0.81559, -4.16733
0.799069, -0.363767, 1.28973, -0.807138, -4.16093
0.799662, -0.364243, 1.28726, -0.798687, -4.15457
0.800254, -0.364714, 1.2848, -0.790239, -4.14825
0.800847, -0.36518, 1.28235, -0.781792, -4.14198
0.80144, -0.365641, 1.27989, -0.773347, -4.13576
0.802033, -0.366097, 1.27744, -0.764904, -4.12959
0.802626, -0.366548, 1.275, -0.756463, -4.12346
0.803218, -0.366994, 1.27255, -0.748023, -4.11737
0.803811, -0.367435, 1.27011, -0.739585, -4.11134
0.804404, -0.367871, 1.26768, -0.731148, -4.10535
0.804997, -0.368302, 1.26525, -0.722713, -4.0994
0.805589, -0.368728, 1.26282, -0.714279, -4.0935
0.806182, -0.369148, 1.26039, -0.705848, -4.08765
0.806775, -0.369564, 1.25797, -0.697417, -4.08184
0.807368, -0.369975, 1.25555, -0.688988, -4.07608
0.807961, -0.370381, 1.25314, -0.680561, -4.07036
0.808553, -0.370782, 1.25073, -0.672135, -4.06469
0.809146, -0.371178, 1.24832, -0.663711, -4.05906
0.809739, -0.371569, 1.24592, -0.655288, -4.05349
0.810332, -0.371955, 1.24352, -0.646866, -4.04795
0.810924, -0.372336, 1.24112, -0.638446, -4.04246
0.811517, -0.372712, 1.23872, -0.630027, -4.03702
0.81211, -0.373083, 1.23633, -0.621609, -4.03163
0.812703, -0.373449, 1.23394, -0.613193, -4.02627
0.813296, -0.37381, 1.23156, -0.604778, -4.02097
0.813888, -0.374166, 1.22918, -0.596365, -4.01571
0.814481, -0.374517, 1.2268, -0.587952, -4.01049
0.815074, -0.374863, 1.22442, -0.579541, -4.00532
0.815667, -0.375204, 1.22205, -0.571131, -4.0002
0.816259, -0.37554, 1.21968, -0.562722, -3.99512
0.816852, -0.375871, 1.21731, -0.554315, -3.99009
0.817445, -0.376197, 1.21495, -0.545908, -3.9851
0.818038, -0.376518, 1.21259, -0.537503, -3.98016
0.818631, -0.376834, 1.21023, -0.529099, -3.97526
0.819223, -0.377146, 1.20787, -0.520696, -3.97041
0.819816, -0.377452, 1.20552, -0.512294, -3.9656
0.820409, -0.377753, 1.20317, -0.503893, -3.96084
0.821002, -0.378049, 1.20083, -0.495493, -3.95612
0.821595, -0.37834, 1.19848, -0.487094, -3.95145
0.822187, -0.378627, 1.19614, -0.478696, -3.94682
0.82278, -0.378908, 1.1938, -0.470299, -3.94224
0.823373, -0.379184, 1.19147, -0.461903, -3.93771
0.823966, -0.379455, 1.18914, -0.453508, -3.93322
0.824558, -0.379722, 1.18681, -0.445114, -3.92877
0.825151, -0.379983, 1.18448, -0.436721, -3.92437
0.825744, -0.38024, 1.18215, -0.428329, -3.92001
0.826337, -0.380491, 1.17983, -0.419937, -3.9157
0.82693, -0.380737, 1.17751, -0.411546, -3.91143
0.827522, -0.380979, 1.17519, -0.403157, -3.90721
0.828115, -0.381215, 1.17288, -0.394768, -3.90304
0.828708, -0.381447, 1.17057, -0.386379, -3.8989
0.829301, -0.381673, 1.16826, -0.377992, -3.89482
0.829893, -0.381895, 1.16595, -0.369605, -3.89078
0.830486, -0.382112, 1.16364, -0.361219, -3.88678
0.831079, -0.382323, 1.16134, -0.352834, -3.88283
0.831672, -0.38253, 1.15904, -0.344449, -3.87892
0.832265, -0.382732, 1.15674, -0.336066, -3.87506
0.832857, -0.382928, 1.15445, -0.327682, -3.87124
0.83345, -0.38312, 1.15215, -0.3193, -3.86747
0.834043, -0.383307, 1.14986, -0.310918, -3.86374
0.834636, -0.383489, 1.14757, -0.302536, -3.86005
0.835228, -0.383666, 1.14528, -0.294156, -3.85641
0.835821, -0.383838, 1.143, -0.285775, -3.85282
0.836414, -0.384004, 1.14072, -0.277396, -3.84927
0.837007, -0.384166, 1.13844, -0.269017, -3.84577
0.8376, -0.384323, 1.13616, -0.260638, -3.8423
0.838192, -0.384475, 1.13388, -0.25226, -3.83889
0.838785, -0.384622, 1.13161, -0.243882, -3.83552
0.839378, -0.384765, 1.12933, -0.235505, -3.83219
0.839971, -0.384902, 1.12706, -0.227128, -3.82891
0.840564, -0.385034, 1.12479, -0.218752, -3.82567
0.841156, -0.385161, 1.12253, -0.210376, -3.82248
0.841749, -0.385283, 1.12026, -0.202, -3.81933
0.842342, -0.3854, 1.118, -0.193625, -3.81623
0.842935, -0.385513, 1.11574, -0.18525, -3.81317
0.843527, -0.38562, 1.11348, -0.176876, -3.81016
0.84412, -0.385722, 1.11122, -0.168502, -3.80719
0.844713, -0.38582, 1.10896, -0.160128, -3.80426
0.845306, -0.385912, 1.10671, -0.151755, -3.80138
0.845899, -0.386, 1.10446, -0.143381, -3.79854
0.846491, -0.386082, 1.10221, -0.135008, -3.79575
0.847084, -0.38616, 1.09996, -0.126635, -3.793
0.847677, -0.386232, 1.09771, -0.118263, -3.7903
0.84827, -0.3863, 1.09546, -0.109891, -3.78764
0.848862, -0.386363, 1.09322, -0.101518, -3.78503
0.849455, -0.38642, 1.09098, -0.0931465, -3.78246
0.850048, -0.386473, 1.08873, -0.0847746, -3.77994
0.850641, -0.386521, 1.08649, -0.076403, -3.77745
0.851234, -0.386564, 1.08426, -0.0680314, -3.77502
0.851826, -0.386602, 1.08202, -0.0596599, -3.77263
0.852419, -0.386634, 1.07978, -0.0512886, -3.77028
0.853012, -0.386662, 1.07755, -0.0429173, -3.76798
0.853605, -0.386685, 1.07532, -0.0345461, -3.76572
0.854197, -0.386703, 1.07308, -0.0261749, -3.76351
0.85479, -0.386716, 1.07085, -0.0178037, -3.76134
0.855383, -0.386724, 1.06863, -0.00943259, -3.75921
0.855976, -0.386728, 1.0664, -0.00106144, -3.75713
0.856569, -0.386726, 1.06417, 0.00730973, -3.7551
0.857161, -0.386719, 1.06195, 0.0156809, -3.75311
0.857754, -0.386707, 1.05972, 0.0240522, -3.75116
0.858347, -0.38669, 1.0575, 0.0324235, -3.74926
0.85894, -0.386669, 1.05528, 0.0407949, -3.7474
0.859533, -0.386642, 1.05306, 0.0491664, -3.74559
0.860125, -0.38661, 1.05084, 0.0575381, -3.74382
0.860718, -0.386574, 1.04862, 0.0659098, -3.74209
0.861311, -0.386532, 1.0464, 0.0742817, -3.74041
0.861904, -0.386486, 1.04418, 0.0826538, -3.73878
0.862496, -0.386434, 1.04197, 0.091026, -3.73719
0.863089, -0.386378, 1.03975, 0.0993984, -3.73564
0.863682, -0.386316, 1.03754, 0.107771, -3.73414
0.864275, -0.38625, 1.03533, 0.116144, -3.73268
0.864868, -0.386179, 1.03311, 0.124517, -3.73127
0.86546, -0.386102, 1.0309, 0.13289, -3.7299
0.866053, -0.386021, 1.02869, 0.141264, -3.72858
0.866646, -0.385935, 1.02648, 0.149638, -3.7273
0.867239, -0.385844, 1.02427, 0.158012, -3.72607
0.867831, -0.385748, 1.02206, 0.166387, -3.72488
0.868424, -0.385646, 1.01986, 0.174761, -3.72373
0.869017, -0.38554, 1.01765, 0.183136, -3.72263
0.86961, -0.385429, 1.01544, 0.191512, -3.72157
0.870203, -0.385313, 1.01324, 0.199888, -3.72056
0.870795, -0.385192, 1.01103, 0.208264, -3.71959
0.871388, -0.385066, 1.00883, 0.216641, -3.71867
0.871981, -0.384936, 1.00662, 0.225018, -3.71779
0.872574, -0.3848, 1.00442, 0.233395, -3.71696
0.873166, -0.384659, 1.00222, 0.241773, -3.71617
0.873759, -0.384513, 1.00001, 0.250152, -3.71543
0.874352, -0.384362, 0.997811, 0.258531, -3.71473
0.874945, -0.384207, 0.995609, 0.26691, -3.71408
0.875538, -0.384046, 0.993408, 0.27529, -3.71347
0.87613, -0.38388, 0.991207, 0.28367, -3.7129
0.876723, -0.38371, 0.989006, 0.292051, -3.71238
0.877316, -0.383534, 0.986805, 0.300433, -3.71191
0.877909, -0.383353, 0.984605, 0.308815, -3.71148
0.878501, -0.383168, 0.982405, 0.317197, -3.71109
0.879094, -0.382977, 0.980205, 0.325581, -3.71075
0.879687, -0.382782, 0.978006, 0.333964, -3.71045
0.88028, -0.382581, 0.975806, 0.342349, -3.7102
0.880873, -0.382376, 0.973607, 0.350734, -3.71
0.881465, -0.382166, 0.971408, 0.35912, -3.70983
0.882058, -0.38195, 0.969209, 0.367506, -3.70972
0.882651, -0.38173, 0.96701, 0.375893, -3.70965
0.883244, -0.381505, 0.964811, 0.384281, -3.70962
0.883837, -0.381274, 0.962612, 0.392669, -3.70964
0.884429, -0.381039, 0.960413, 0.401058, -3.7097
0.885022, -0.380799, 0.958214, 0.409448, -3.70981
0.885615, -0.380554, 0.956015, 0.417838, -3.70996
0.886208, -0.380303, 0.953815, 0.42623, -3.71016
0.8868, -0.380048, 0.951616, 0.434622, -3.7104
0.887393, -0.379788, 0.949417, 0.443015, -3.71069
0.887986, -0.379523, 0.947217, 0.451408, -3.71103
0.888579, -0.379253, 0.945017, 0.459803, -3.71141
0.889172, -0.378978, 0.942817, 0.468198, -3.71183
0.889764, -0.378698, 0.940616, 0.476594, -3.7123
0.890357, -0.378413, 0.938415, 0.484991, -3.71281
0.89095, -0.378123, 0.936214, 0.493389, -3.71337
0.891543, -0.377828, 0.934013, 0.501788, -3.71398
0.892135, -0.377528, 0.931811, 0.510187, -3.71463
0.892728, -0.377223, 0.929609, 0.518588, -3.71532
0.893321, -0.376913, 0.927407, 0.526989, -3.71606
0.893914, -0.376598, 0.925203, 0.535392, -3.71685
0.894507, -0.376278, 0.923, 0.543795, -3.71768
0.895099, -0.375954, 0.920796, 0.552199, -3.71856
0.895692, -0.375624, 0.918591, 0.560604, -3.71948
0.896285, -0.375289, 0.916386, 0.569011, -3.72045
0.896878, -0.374949, 0.914181, 0.577418, -3.72146
0.89747, -0.374604, 0.911974, 0.585826, -3.72252
0.898063, -0.374255, 0.909767, 0.594235, -3.72363
0.898656, -0.3739, 0.90756, 0.602646, -3.72478
0.899249, -0.37354, 0.905351, 0.611057, -3.72597
0.899842, -0.373175, 0.903142, 0.619469, -3.72721
0.900434, -0.372806, 0.900932, 0.627883, -3.7285
0.901027, -0.372431, 0.898722, 0.636297, -3.72983
0.90162, -0.372051, 0.89651, 0.644713, -3.73121
0.902213, -0.371667, 0.894298, 0.65313, -3.73264
0.902806, -0.371277, 0.892085, 0.661547, -3.73411
0.903398, -0.370882, 0.889871, 0.669966, -3.73562
0.903991, -0.370483, 0.887656, 0.678387, -3.73719
0.904584, -0.370078, 0.885441, 0.686808, -3.73879
0.905177, -0.369668, 0.883224, 0.69523, -3.74045
0.905769, -0.369254, 0.881006, 0.703654, -3.74215
0.906362, -0.368834, 0.878787, 0.712079, -3.74389
0.906955, -0.36841, 0.876567, 0.720505, -3.74569
0.907548, -0.36798, 0.874346, 0.728932, -3.74752
0.908141, -0.367545, 0.872124, 0.737361, -3.74941
0.908733, -0.367106, 0.869901, 0.745791, -3.75134
0.909326, -0.366661, 0.867677, 0.754222, -3.75332
0.909919, -0.366212, 0.865452, 0.762654, -3.75534
0.910512, -0.365757, 0.863225, 0.771088, -3.75741
0.911104, -0.365298, 0.860997, 0.779523, -3.75952
0.911697, -0.364833, 0.858768, 0.787959, -3.76169
0.91229, -0.364363, 0.856537, 0.796397, -3.76389
0.912883, -0.363889, 0.854305, 0.804836, -3.76615
0.913476, -0.363409, 0.852072, 0.813276, -3.76845
0.914068, -0.362925, 0.849838, 0.821717, -3.7708
0.914661, -0.362435, 0.847602, 0.83016, -3.77319
0.915254, -0.36194, 0.845364, 0.838605, -3.77563
0.915847, -0.361441, 0.843125, 0.847051, -3.77812
0.916439, -0.360936, 0.840885, 0.855498, -3.78066
0.917032, -0.360426, 0.838643, 0.863946, -3.78324
0.917625, -0.359912, 0.8364, 0.872397, -3.78587
0.918218, -0.359392, 0.834155, 0.880848, -3.78854
0.918811, -0.358868, 0.831908, 0.889301, -3.79126
0.919403, -0.358338, 0.82966, 0.897755, -3.79403
0.919996, -0.357803, 0.82741, 0.906211, -3.79685
0.920589, -0.357264, 0.825159, 0.914669, -3.79971
0.921182, -0.356719, 0.822905, 0.923128, -3.80262
0.921775, -0.356169, 0.82065, 0.931588, -3.80558
0.922367, -0.355614, 0.818394, 0.94005, -3.80858
0.92296, -0.355055, 0.816135, 0.948514, -3.81163
0.923553, -0.35449, 0.813875, 0.956979, -3.81473
0.924146, -0.35392, 0.811612, 0.965445, -3.81788
0.924738, -0.353345, 0.809348, 0.973914, -3.82107
0.925331, -0.352765, 0.807082, 0.982384, -3.82431
0.925924, -0.352181, 0.804814, 0.990855, -3.8276
0.926517, -0.351591, 0.802544, 0.999328, -3.83093
0.92711, -0.350996, 0.800272, 1.0078, -3.83432
0.927702, -0.350396, 0.797999, 1.01628, -3.83775
0.928295, -0.349791, 0.795723, 1.02476, -3.84122
0.928888, -0.349181, 0.793445, 1.03324, -3.84475
0.929481, -0.348566, 0.791164, 1.04172, -3.84832
0.930073, -0.347946, 0.788882, 1.0502, -3.85195
0.930666, -0.347321, 0.786598, 1.05869, -3.85561
0.931259, -0.346691, 0.784311, 1.06717, -3.85933
0.931852, -0.346056, 0.782022, 1.07566, -3.8631
0.932445, -0.345416, 0.779731, 1.08415, -3.86691
0.933037, -0.34477, 0.777438, 1.09264, -3.87077
0.93363, -0.34412, 0.775142, 1.10113, -3.87468
0.934223, -0.343465, 0.772844, 1.10963, -3.87864
0.934816, -0.342805, 0.770544, 1.11813, -3.88264
0.935408, -0.342139, 0.768241, 1.12663, -3.8867
0.936001, -0.341469, 0.765936, 1.13513, -3.8908
0.936594, -0.340794, 0.763628, 1.14363, -3.89495
0.937187, -0.340113, 0.761318, 1.15213, -3.89915
0.93778, -0.339428, 0.759005, 1.16064, -3.90339
0.938372, -0.338737, 0.75669, 1.16915, -3.90769
0.938965, -0.338042, 0.754373, 1.17765, -3.91203
0.939558, -0.337341, 0.752052, 1.18617, -3.91643
0.940151, -0.336635, 0.749729, 1.19468, -3.92087
0.940744, -0.335925, 0.747404, 1.20319, -3.92536
0.941336, -0.335209, 0.745076, 1.21171, -3.9299
0.941929, -0.334488, 0.742745, 1.22023, -3.93448
0.942522, -0.333762, 0.740411, 1.22875, -3.93912
0.943115, -0.333031, 0.738075, 1.23727, -3.94381
0.943707, -0.332295, 0.735735, 1.2458, -3.94854
0.9443, -0.331554, 0.733393, 1.25433, -3.95332
0.944893, -0.330808, 0.731049, 1.26285, -3.95816
0.945486, -0.330057, 0.728701, 1.27138, -3.96304
0.946079, -0.329301, 0.72635, 1.27992, -3.96797
0.946671, -0.32854, 0.723996, 1.28845, -3.97295
0.947264, -0.327773, 0.72164, 1.29699, -3.97798
0.947857, -0.327002, 0.71928, 1.30553, -3.98306
0.94845, -0.326226, 0.716918, 1.31407, -3.98819
0.949042, -0.325444, 0.714552, 1.32261, -3.99337
0.949635, -0.324658, 0.712183, 1.33115, -3.9986
0.950228, -0.323866, 0.709811, 1.3397, -4.00387
0.950821, -0.323069, 0.707436, 1.34825, -4.0092
0.951414, -0.322267, 0.705058, 1.3568, -4.01458
0.952006, -0.321461, 0.702677, 1.36535, -4.02
0.952599, -0.320649, 0.700292, 1.37391, -4.02548
0.953192, -0.319832, 0.697904, 1.38247, -4.03101
