0, 0, 3.14, 0, 0
0.953785, -0.31901, 0.695513, 1.39102, -4.03658
0.954377, -0.318183, 0.693119, 1.39959, -4.04221
0.95497, -0.31735, 0.690721, 1.40815, -4.04789
0.955563, -0.316513, 0.68832, 1.41671, -4.05361
0.956156, -0.315671, 0.685915, 1.42528, -4.05939
0.956749, -0.314823, 0.683507, 1.43385, -4.06522
0.957341, -0.313971, 0.681096, 1.44242, -4.0711
0.957934, -0.313113, 0.678681, 1.451, -4.07702
0.958527, -0.312251, 0.676262, 1.45957, -4.083
0.95912, -0.311383, 0.67384, 1.46815, -4.08903
0.959712, -0.31051, 0.671414, 1.47673, -4.09511
0.960305, -0.309632, 0.668985, 1.48532, -4.10124
0.960898, -0.308749, 0.666552, 1.4939, -4.10742
0.961491, -0.307861, 0.664115, 1.50249, -4.11366
0.962084, -0.306968, 0.661675, 1.51108, -4.11994
0.962676, -0.30607, 0.659231, 1.51967, -4.12627
0.963269, -0.305166, 0.656783, 1.52826, -4.13266
0.963862, -0.304258, 0.654331, 1.53686, -4.13909
0.964455, -0.303344, 0.651876, 1.54546, -4.14558
0.965048, -0.302425, 0.649416, 1.55406, -4.15212
0.96564, -0.301502, 0.646953, 1.56266, -4.15871
0.966233, -0.300573, 0.644486, 1.57127, -4.16535
0.966826, -0.299639, 0.642015, 1.57988, -4.17204
0.967419, -0.2987, 0.63954, 1.58849, -4.17878
0.968011, -0.297756, 0.637061, 1.5971, -4.18558
0.968604, -0.296806, 0.634577, 1.60571, -4.19242
0.969197, -0.295852, 0.63209, 1.61433, -4.19932
0.96979, -0.294892, 0.629599, 1.62295, -4.20627
0.970383, -0.293928, 0.627103, 1.63157, -4.21327
0.970975, -0.292958, 0.624604, 1.64019, -4.22032
0.971568, -0.291983, 0.6221, 1.64882, -4.22743
0.972161, -0.291003, 0.619592, 1.65745, -4.23459
0.972754, -0.290018, 0.61708, 1.66608, -4.24179
0.973346, -0.289028, 0.614563, 1.67471, -4.24905
0.973939, -0.288033, 0.612042, 1.68335, -4.25637
0.974532, -0.287032, 0.609517, 1.69199, -4.26373
0.975125, -0.286027, 0.606987, 1.70063, -4.27115
0.975718, -0.285016, 0.604453, 1.70927, -4.27862
0.97631, -0.284, 0.601915, 1.71791, -4.28614
0.976903, -0.28298, 0.599372, 1.72656, -4.29371
0.977496, -0.281953, 0.596824, 1.73521, -4.30134
0.978089, -0.280922, 0.594272, 1.74386, -4.30902
0.978681, -0.279886, 0.591715, 1.75252, -4.31675
0.979274, -0.278845, 0.589154, 1.76118, -4.32453
0.979867, -0.277798, 0.586588, 1.76984, -4.33237
0.98046, -0.276746, 0.584018, 1.7785, -4.34026
0.981053, -0.275689, 0.581443, 1.78716, -4.3482
0.981645, -0.274628, 0.578863, 1.79583, -4.3562
0.982238, -0.27356, 0.576278, 1.8045, -4.36424
0.982831, -0.272488, 0.573689, 1.81317, -4.37234
0.983424, -0.271411, 0.571095, 1.82185, -4.3805
0.984017, -0.270328, 0.568495, 1.83052, -4.3887
0.984609, -0.269241, 0.565891, 1.8392, -4.39696
0.985202, -0.268148, 0.563283, 1.84788, -4.40528
0.985795, -0.26705, 0.560669, 1.85657, -4.41364
0.986388, -0.265947, 0.55805, 1.86526, -4.42206
0.98698, -0.264838, 0.555426, 1.87395, -4.43054
0.987573, -0.263725, 0.552797, 1.88264, -4.43906
0.988166, -0.262606, 0.550163, 1.89133, -4.44764
0.988759, -0.261483, 0.547524, 1.90003, -4.45627
0.989352, -0.260354, 0.54488, 1.90873, -4.46496
0.989944, -0.25922, 0.542231, 1.91743, -4.4737
0.990537, -0.258081, 0.539576, 1.92613, -4.4825
0.99113, -0.256936, 0.536916, 1.93484, -4.49134
0.991723, -0.255787, 0.534251, 1.94355, -4.50025
0.992315, -0.254632, 0.531581, 1.95226, -4.5092
0.992908, -0.253472, 0.528905, 1.96098, -4.51821
0.993501, -0.252307, 0.526224, 1.96969, -4.52727
0.994094, -0.251137, 0.523538, 1.97841, -4.53639
0.994687, -0.249962, 0.520846, 1.98713, -4.54556
0.995279, -0.248781, 0.518149, 1.99586, -4.55479
0.995872, -0.247595, 0.515446, 2.00458, -4.56407
0.996465, -0.246405, 0.512738, 2.01331, -4.5734
0.997058, -0.245209, 0.510024, 2.02205, -4.58279
0.99765, -0.244007, 0.507305, 2.03078, -4.59223
0.998243, -0.242801, 0.50458, 2.03952, -4.60173
0.998836, -0.241589, 0.501849, 2.04826, -4.61128
0.999429, -0.240373, 0.499113, 2.057, -4.62088
1.00002, -0.239151, 0.496371, 2.06574, -4.63054
1.00061, -0.237924, 0.493623, 2.07449, -4.64025
1.00121, -0.236691, 0.49087, 2.08324, -4.65002
1.0018, -0.235454, 0.48811, 2.09199, -4.65985
1.00239, -0.234211, 0.485345, 2.10075, -4.66972
1.00299, -0.232963, 0.482574, 2.1095, -4.67966
1.00358, -0.23171, 0.479797, 2.11826, -4.68964
1.00417, -0.230452, 0.477014, 2.12702, -4.69968
1.00476, -0.229188, 0.474225, 2.13579, -4.70978
1.00536, -0.22792, 0.47143, 2.14456, -4.71993
1.00595, -0.226646, 0.468629, 2.15333, -4.73014
1.00654, -0.225367, 0.465822, 2.1621, -4.7404
1.00713, -0.224083, 0.463009, 2.17087, -4.75071
1.00773, -0.222793, 0.46019, 2.17965, -4.76108
1.00832, -0.221502, 0.457371, 2.17574, -4.74912
1.00891, -0.220214, 0.45456, 2.17183, -4.73716
1.00951, -0.218927, 0.451755, 2.16791, -4.72522
1.0101, -0.217643, 0.448958, 2.164, -4.7133
1.01069, -0.216362, 0.446167, 2.16008, -4.70139
1.01128, -0.215083, 0.443384, 2.15615, -4.68949
1.01188, -0.213806, 0.440608, 2.15223, -4.67761
1.01247, -0.212531, 0.437838, 2.1483, -4.66574
1.01306, -0.211259, 0.435076, 2.14437, -4.65389
1.01366, -0.209989, 0.432321, 2.14043, -4.64205
1.01425, -0.208721, 0.429573, 2.13649, -4.63022
1.01484, -0.207456, 0.426831, 2.13255, -4.61842
1.01543, -0.206193, 0.424097, 2.12861, -4.60662
1.01603, -0.204932, 0.42137, 2.12467, -4.59484
1.01662, -0.203674, 0.41865, 2.12072, -4.58308
1.01721, -0.202418, 0.415936, 2.11677, -4.57133
1.01781, -0.201164, 0.41323, 2.11282, -4.5596
1.0184, -0.199913, 0.410531, 2.10886, -4.54788
1.01899, -0.198664, 0.407838, 2.1049, -4.53618
1.01958, -0.197418, 0.405153, 2.10094, -4.52449
1.02018, -0.196173, 0.402474, 2.09698, -4.51282
1.02077, -0.194931, 0.399803, 2.09302, -4.50117
1.02136, -0.193692, 0.397138, 2.08905, -4.48953
1.02195, -0.192455, 0.39448, 2.08508, -4.47791
1.02255, -0.19122, 0.391829, 2.08111, -4.4663
1.02314, -0.189987, 0.389185, 2.07713, -4.45471
1.02373, -0.188757, 0.386548, 2.07316, -4.44313
1.02433, -0.18753, 0.383917, 2.06918, -4.43158
1.02492, -0.186304, 0.381294, 2.0652, -4.42003
1.02551, -0.185081, 0.378677, 2.06122, -4.40851
1.0261, -0.18386, 0.376067, 2.05723, -4.397
1.0267, -0.182642, 0.373464, 2.05325, -4.3855
1.02729, -0.181426, 0.370868, 2.04926, -4.37403
1.02788, -0.180213, 0.368278, 2.04527, -4.36257
1.02848, -0.179001, 0.365696, 2.04127, -4.35112
1.02907, -0.177793, 0.36312, 2.03728, -4.3397
1.02966, -0.176586, 0.360551, 2.03328, -4.32828
1.03025, -0.175382, 0.357989, 2.02928, -4.31689
1.03085, -0.17418, 0.355433, 2.02528, -4.30552
1.03144, -0.172981, 0.352884, 2.02128, -4.29416
1.03203, -0.171784, 0.350342, 2.01728, -4.28281
1.03262, -0.170589, 0.347807, 2.01327, -4.27149
1.03322, -0.169397, 0.345278, 2.00926, -4.26018
1.03381, -0.168207, 0.342756, 2.00525, -4.24889
1.0344, -0.16702, 0.34024, 2.00124, -4.23762
1.035, -0.165835, 0.337732, 1.99723, -4.22636
1.03559, -0.164652, 0.33523, 1.99322, -4.21512
1.03618, -0.163472, 0.332735, 1.9892, -4.2039
1.03677, -0.162294, 0.330246, 1.98518, -4.1927
1.03737, -0.161118, 0.327764, 1.98116, -4.18151
1.03796, -0.159945, 0.325288, 1.97714, -4.17034
1.03855, -0.158774, 0.32282, 1.97312, -4.15919
1.03915, -0.157606, 0.320357, 1.9691, -4.14806
1.03974, -0.156439, 0.317902, 1.96507, -4.13694
1.04033, -0.155276, 0.315453, 1.96104, -4.12584
1.04092, -0.154115, 0.31301, 1.95701, -4.11476
1.04152, -0.152956, 0.310575, 1.95299, -4.1037
1.04211, -0.151799, 0.308145, 1.94895, -4.09266
1.0427, -0.150645, 0.305722, 1.94492, -4.08163
1.04329, -0.149493, 0.303306, 1.94089, -4.07063
1.04389, -0.148344, 0.300896, 1.93685, -4.05964
1.04448, -0.147197, 0.298493, 1.93282, -4.04867
1.04507, -0.146053, 0.296096, 1.92878, -4.03771
1.04567, -0.14491, 0.293706, 1.92474, -4.02678
1.04626, -0.143771, 0.291322, 1.9207, -4.01586
1.04685, -0.142633, 0.288945, 1.91666, -4.00496
1.04744, -0.141498, 0.286574, 1.91262, -3.99408
1.04804, -0.140366, 0.28421, 1.90857, -3.98322
1.04863, -0.139236, 0.281852, 1.90453, -3.97238
1.04922, -0.138108, 0.2795, 1.90048, -3.96156
1.04982, -0.136982, 0.277155, 1.89643, -3.95075
1.05041, -0.135859, 0.274817, 1.89239, -3.93996
1.051, -0.134739, 0.272484, 1.88834, -3.9292
1.05159, -0.133621, 0.270158, 1.88429, -3.91845
1.05219, -0.132505, 0.267839, 1.88023, -3.90772
1.05278, -0.131392, 0.265525, 1.87618, -3.89701
1.05337, -0.130281, 0.263219, 1.87213, -3.88631
1.05396, -0.129172, 0.260918, 1.86807, -3.87564
1.05456, -0.128066, 0.258624, 1.86402, -3.86498
1.05515, -0.126962, 0.256336, 1.85996, -3.85435
1.05574, -0.125861, 0.254054, 1.85591, -3.84373
1.05634, -0.124762, 0.251779, 1.85185, -3.83313
1.05693, -0.123665, 0.24951, 1.84779, -3.82255
1.05752, -0.122571, 0.247247, 1.84373, -3.81199
1.05811, -0.121479, 0.24499, 1.83967, -3.80145
1.05871, -0.12039, 0.24274, 1.83561, -3.79093
1.0593, -0.119303, 0.240496, 1.83155, -3.78043
1.05989, -0.118219, 0.238258, 1.82748, -3.76995
1.06049, -0.117137, 0.236026, 1.82342, -3.75948
1.06108, -0.116057, 0.233801, 1.81936, -3.74904
1.06167, -0.11498, 0.231582, 1.81529, -3.73861
1.06226, -0.113905, 0.229369, 1.81123, -3.7282
1.06286, -0.112832, 0.227162, 1.80716, -3.71782
1.06345, -0.111762, 0.224961, 1.80309, -3.70745
1.06404, -0.110695, 0.222766, 1.79903, -3.6971
1.06463, -0.109629, 0.220578, 1.79496, -3.68677
1.06523, -0.108567, 0.218395, 1.79089, -3.67646
1.06582, -0.107506, 0.216219, 1.78682, -3.66617
1.06641, -0.106448, 0.214049, 1.78275, -3.6559
1.06701, -0.105393, 0.211885, 1.77868, -3.64565
1.0676, -0.104341, 0.20973, 1.76981, -3.62617
1.06819, -0.103294, 0.207586, 1.76093, -3.60671
1.06878, -0.102253, 0.205454, 1.75205, -3.58726
1.06938, -0.101217, 0.203333, 1.74317, -3.56782
1.06997, -0.100187, 0.201224, 1.7343, -3.5484
1.07056, -0.0991612, 0.199126, 1.72541, -3.52899
1.07116, -0.098141, 0.19704, 1.71653, -3.50959
1.07175, -0.0971261, 0.194965, 1.70765, -3.49021
1.07234, -0.0961165, 0.192902, 1.69876, -3.47085
1.07293, -0.0951121, 0.19085, 1.68988, -3.45149
1.07353, -0.094113, 0.18881, 1.68099, -3.43216
1.07412, -0.0931192, 0.186781, 1.67211, -3.41283
1.07471, -0.0921307, 0.184764, 1.66322, -3.39352
1.0753, -0.0911474, 0.182758, 1.65433, -3.37422
1.0759, -0.0901694, 0.180764, 1.64544, -3.35494
1.07649, -0.0891966, 0.17878, 1.63655, -3.33568
1.07708, -0.0882291, 0.176809, 1.62765, -3.31642
1.07768, -0.0872669, 0.174849, 1.61876, -3.29719
1.07827, -0.08631, 0.1729, 1.60987, -3.27796
1.07886, -0.0853583, 0.170962, 1.60097, -3.25875
1.07945, -0.0844119, 0.169036, 1.59208, -3.23956
1.08005, -0.0834708, 0.167122, 1.58318, -3.22038
1.08064, -0.082535, 0.165218, 1.57429, -3.20121
1.08123, -0.0816044, 0.163326, 1.56539, -3.18206
1.08183, -0.0806791, 0.161446, 1.55649, -3.16293
1.08242, -0.0797591, 0.159577, 1.54759, -3.14381
1.08301, -0.0788443, 0.157719, 1.53869, -3.1247
1.0836, -0.0779349, 0.155872, 1.52979, -3.10561
1.0842, -0.0770307, 0.154037, 1.52089, -3.08653
1.08479, -0.0761318, 0.152213, 1.51199, -3.06747
1.08538, -0.0752381, 0.1504, 1.50309, -3.04842
1.08597, -0.0743497, 0.148599, 1.49419, -3.02939
1.08657, -0.0734667, 0.146809, 1.48529, -3.01037
1.08716, -0.0725888, 0.14503, 1.47638, -2.99137
1.08775, -0.0717163, 0.143262, 1.46748, -2.97238
1.08835, -0.0708491, 0.141506, 1.45858, -2.95341
1.08894, -0.0699871, 0.139761, 1.44967, -2.93445
1.08953, -0.0691304, 0.138027, 1.44077, -2.9155
1.09012, -0.068279, 0.136304, 1.43187, -2.89657
1.09072, -0.0674328, 0.134593, 1.42296, -2.87766
1.09131, -0.0665919, 0.132893, 1.41405, -2.85876
1.0919, -0.0657564, 0.131204, 1.40515, -2.83987
1.0925, -0.0649261, 0.129526, 1.39624, -2.821
1.09309, -0.064101, 0.127859, 1.38734, -2.80215
1.09368, -0.0632813, 0.126204, 1.37843, -2.78331
1.09427, -0.0624668, 0.124559, 1.36952, -2.76448
1.09487, -0.0616576, 0.122926, 1.36062, -2.74567
1.09546, -0.0608537, 0.121304, 1.35171, -2.72687
1.09605, -0.0600551, 0.119693, 1.3428, -2.70809
1.09664, -0.0592617, 0.118093, 1.3339, -2.68932
1.09724, -0.0584737, 0.116505, 1.32499, -2.67057
1.09783, -0.0576909, 0.114927, 1.31608, -2.65183
1.09842, -0.0569134, 0.113361, 1.30717, -2.63311
1.09902, -0.0561411, 0.111806, 1.29827, -2.6144
1.09961, -0.0553742, 0.110261, 1.28936, -2.5957
1.1002, -0.0546125, 0.108728, 1.28045, -2.57702
1.10079, -0.0538561, 0.107206, 1.27154, -2.55835
1.10139, -0.053105, 0.105695, 1.26264, -2.5397
1.10198, -0.0523592, 0.104195, 1.25373, -2.52106
1.10257, -0.0516187, 0.102706, 1.24482, -2.50244
1.10317, -0.0508834, 0.101228, 1.23591, -2.48383
1.10376, -0.0501534, 0.0997615, 1.22701, -2.46524
1.10435, -0.0494287, 0.0983057, 1.2181, -2.44666
1.10494, -0.0487093, 0.0968609, 1.20919, -2.42809
1.10554, -0.0479951, 0.0954271, 1.20028, -2.40954
1.10613, -0.0472863, 0.0940042, 1.19137, -2.391
1.10672, -0.0465827, 0.0925924, 1.18247, -2.37247
1.10731, -0.0458844, 0.0911915, 1.17356, -2.35396
1.10791, -0.0451914, 0.0898016, 1.16465, -2.33547
1.1085, -0.0445036, 0.0884227, 1.15575, -2.31698
1.10909, -0.0438211, 0.0870547, 1.14684, -2.29851
1.10969, -0.043144, 0.0856976, 1.13793, -2.28006
1.11028, -0.0424721, 0.0843515, 1.12902, -2.26162
1.11087, -0.0418054, 0.0830163, 1.12012, -2.24319
1.11146, -0.0411441, 0.0816921, 1.11121, -2.22477
1.11206, -0.040488, 0.0803787, 1.1023, -2.20637
1.11265, -0.0398372, 0.0790763, 1.0934, -2.18798
1.11324, -0.0391917, 0.0777847, 1.08449, -2.16961
1.11384, -0.0385515, 0.0765041, 1.07559, -2.15125
1.11443, -0.0379166, 0.0752343, 1.06668, -2.1329
1.11502, -0.0372869, 0.0739754, 1.05778, -2.11457
1.11561, -0.0366625, 0.0727273, 1.04887, -2.09624
1.11621, -0.0360434, 0.0714902, 1.03997, -2.07794
1.1168, -0.0354296, 0.0702638, 1.03106, -2.05964
1.11739, -0.034821, 0.0690483, 1.02216, -2.04136
1.11799, -0.0342177, 0.0678437, 1.01325, -2.02309
1.11858, -0.0336197, 0.0666498, 1.00435, -2.00483
1.11917, -0.033027, 0.0654668, 0.995444, -1.98659
1.11976, -0.0324396, 0.0642946, 0.986541, -1.96835
1.12036, -0.0318574, 0.0631332, 0.977637, -1.95013
1.12095, -0.0312805, 0.0619826, 0.968734, -1.93193
1.12154, -0.0307089, 0.0608428, 0.959832, -1.91373
1.12213, -0.0301426, 0.0597137, 0.950929, -1.89555
1.12273, -0.0295815, 0.0585955, 0.942027, -1.87738
1.12332, -0.0290257, 0.057488, 0.933125, -1.85922
1.12391, -0.0284752, 0.0563913, 0.924224, -1.84108
1.12451, -0.02793, 0.0553053, 0.915322, -1.82294
1.1251, -0.0273901, 0.05423, 0.906421, -1.80482
1.12569, -0.0268554, 0.0531656, 0.897521, -1.78671
1.12628, -0.026326, 0.0521118, 0.88862, -1.76861
1.12688, -0.0258019, 0.0510687, 0.87972, -1.75052
1.12747, -0.025283, 0.0500364, 0.87082, -1.73245
1.12806, -0.0247695, 0.0490148, 0.861921, -1.71439
1.12866, -0.0242612, 0.0480039, 0.853021, -1.69633
1.12925, -0.0237582, 0.0470037, 0.844123, -1.67829
1.12984, -0.0232604, 0.0460142, 0.835224, -1.66026
1.13043, -0.022768, 0.0450354, 0.826326, -1.64224
1.13103, -0.0222808, 0.0440672, 0.817428, -1.62423
1.13162, -0.0217988, 0.0431097, 0.80853, -1.60624
1.13221, -0.0213222, 0.0421629, 0.799633, -1.58825
1.1328, -0.0208508, 0.0412268, 0.790736, -1.57028
1.1334, -0.0203847, 0.0403013, 0.78184, -1.55231
1.13399, -0.0199239, 0.0393864, 0.772943, -1.53436
1.13458, -0.0194684, 0.0384822, 0.764047, -1.51641
1.13518, -0.0190181, 0.0375886, 0.755152, -1.49848
1.13577, -0.0185731, 0.0367056, 0.746256, -1.48055
1.13636, -0.0181334, 0.0358333, 0.737361, -1.46264
1.13695, -0.0176989, 0.0349716, 0.728467, -1.44474
1.13755, -0.0172697, 0.0341205, 0.719572, -1.42684
1.13814, -0.0168458, 0.03328, 0.710678, -1.40896
1.13873, -0.0164272, 0.0324501, 0.701785, -1.39109
1.13933, -0.0160138, 0.0316307, 0.692891, -1.37322
1.13992, -0.0156057, 0.030822, 0.683998, -1.35537
1.14051, -0.0152029, 0.0300239, 0.675106, -1.33752
1.1411, -0.0148053, 0.0292363, 0.666213, -1.31969
1.1417, -0.014413, 0.0284593, 0.657321, -1.30186
1.14229, -0.014026, 0.0276929, 0.64843, -1.28404
1.14288, -0.0136443, 0.026937, 0.639538, -1.26623
1.14347, -0.0132678, 0.0261917, 0.630647, -1.24843
1.14407, -0.0128966, 0.0254569, 0.621757, -1.23064
1.14466, -0.0125307, 0.0247327, 0.612866, -1.21286
1.14525, -0.01217, 0.024019, 0.603976, -1.19509
1.14585, -0.0118146, 0.0233158, 0.595086, -1.17732
1.14644, -0.0114645, 0.0226232, 0.586197, -1.15956
1.14703, -0.0111197, 0.0219411, 0.577308, -1.14181
1.14762, -0.0107801, 0.0212695, 0.568419, -1.12407
1.14822, -0.0104458, 0.0206084, 0.55953, -1.10634
1.14881, -0.0101167, 0.0199578, 0.550642, -1.08862
1.1494, -0.00979293, 0.0193178, 0.541754, -1.0709
1.15, -0.00947443, 0.0186882, 0.532866, -1.05319
1.15059, -0.00916119, 0.0180692, 0.523979, -1.03549
1.15118, -0.00885322, 0.0174606, 0.515092, -1.01779
1.15177, -0.00855051, 0.0168625, 0.506205, -1.0001
1.15237, -0.00825308, 0.0162749, 0.497319, -0.982423
1.15296, -0.00796091, 0.0156978, 0.488433, -0.96475
1.15355, -0.00767401, 0.0151311, 0.479547, -0.947084
1.15414, -0.00739238, 0.014575, 0.470661, -0.929424
1.15474, -0.00711601, 0.0140292, 0.461776, -0.911771
1.15533, -0.00684492, 0.013494, 0.452891, -0.894125
1.15592, -0.00657908, 0.0129692, 0.444006, -0.876485
1.15652, -0.00631852, 0.0124549, 0.435121, -0.858852
1.15711, -0.00606322, 0.011951, 0.426237, -0.841225
1.1577, -0.00581319, 0.0114575, 0.417353, -0.823604
1.15829, -0.00556842, 0.0109745, 0.408469, -0.805989
1.15889, -0.00532892, 0.010502, 0.399585, -0.788379
1.15948, -0.00509469, 0.0100399, 0.390702, -0.770776
1.16007, -0.00486572, 0.00958819, 0.381819, -0.753178
1.16067, -0.00464202, 0.00914693, 0.372936, -0.735586
1.16126, -0.00442358, 0.00871611, 0.364054, -0.717999
1.16185, -0.00421041, 0.0082957, 0.355171, -0.700417
1.16244, -0.00400251, 0.00788572, 0.346289, -0.68284
1.16304, -0.00379986, 0.00748615, 0.337407, -0.665268
1.16363, -0.00360249, 0.007097, 0.328525, -0.647702
1.16422, -0.00341038, 0.00671826, 0.319644, -0.63014
1.16481, -0.00322353, 0.00634993, 0.310762, -0.612582
1.16541, -0.00304195, 0.005992, 0.301881, -0.595029
1.166, -0.00286563, 0.00564448, 0.293, -0.577481
1.16659, -0.00269458, 0.00530736, 0.284119, -0.559937
1.16719, -0.00252879, 0.00498064, 0.275239, -0.542396
1.16778, -0.00236827, 0.00466432, 0.266358, -0.52486
1.16837, -0.00221301, 0.00435839, 0.257478, -0.507328
1.16896, -0.00206301, 0.00406285, 0.248598, -0.489799
1.16956, -0.00191828, 0.0037777, 0.239718, -0.472275
1.17015, -0.00177881, 0.00350294, 0.230838, -0.454753
1.17074, -0.0016446, 0.00323856, 0.221959, -0.437235
1.17134, -0.00151566, 0.00298457, 0.213079, -0.41972
1.17193, -0.00139199, 0.00274096, 0.2042, -0.402209
1.17252, -0.00127357, 0.00250772, 0.195321, -0.3847
1.17311, -0.00116042, 0.00228487, 0.186442, -0.367194
1.17371, -0.00105253, 0.00207239, 0.177563, -0.349691
1.1743, -0.00094991, 0.00187029, 0.168684, -0.33219
1.17489, -0.000852549, 0.00167856, 0.159805, -0.314692
1.17548, -0.000760451, 0.0014972, 0.150926, -0.297196
1.17608, -0.000673617, 0.00132621, 0.142048, -0.279703
1.17667, -0.000592045, 0.0011656, 0.133169, -0.262211
1.17726, -0.000515736, 0.00101535, 0.124291, -0.244722
1.17786, -0.00044469, 0.000875463, 0.115413, -0.227234
1.17845, -0.000378907, 0.000745946, 0.106535, -0.209748
1.17904, -0.000318387, 0.000626793, 0.0976564, -0.192263
1.17963, -0.000263129, 0.000518005, 0.0887783, -0.17478
1.18023, -0.000213135, 0.00041958, 0.0799003, -0.157299
1.18082, -0.000168402, 0.000331518, 0.0710224, -0.139818
1.18141, -0.000128933, 0.000253817, 0.0621445, -0.122339
1.18201, -9.47263e-05, 0.000186477, 0.0532666, -0.10486
1.1826, -6.57822e-05, 0.000129499, 0.0443888, -0.0873821
1.18319, -4.21006e-05, 8.28803e-05, 0.035511, -0.069905
1.18378, -2.36816e-05, 4.66219e-05, 0.0266332, -0.0524283
1.18438, -1.05252e-05, 2.07232e-05, 0.0177555, -0.034952
1.18497, -2.63141e-06, 5.18406e-06, 0.00887775, -0.017476
1.18556, -1.2614e-10, 4.29936e-09, 9.24429e-09, -1.39558e-07
