0, 150
0.000592781, 150
0.00118556, 150
0.00177834, 150
0.00237112, 150
0.00296391, 150
0.00355669, 150
0.00414947, 150
0.00474225, 150
0.00533503, 150
0.00592781, 150
0.00652059, 150
0.00711337, 150
0.00770615, 150
0.00829893, 150
0.00889172, 150
0.0094845, 150
0.0100773, 150
0.0106701, 150
0.0112628, 150
0.0118556, 150
0.0124484, 150
0.0130412, 150
0.013634, 150
0.0142267, 150
0.0148195, 150
0.0154123, 150
0.0160051, 150
0.0165979, 150
0.0171907, 150
0.0177834, 150
0.0183762, 150
0.018969, 150
0.0195618, 150
0.0201546, 150
0.0207473, 150
0.0213401, 150
0.0219329, 150
0.0225257, 150
0.0231185, 150
0.0237112, 150
0.024304, 150
0.0248968, 150
0.0254896, 150
0.0260824, 150
0.0266751, 150
0.0272679, 150
0.0278607, 150
0.0284535, 150
0.0290463, 150
0.0296391, 150
0.0302318, 150
0.0308246, 150
0.0314174, 150
0.0320102, 150
0.032603, 150
0.0331957, 150
0.0337885, 150
0.0343813, 150
0.0349741, 150
0.0355669, 150
0.0361596, 150
0.0367524, 150
0.0373452, 150
0.037938, 150
0.0385308, 150
0.0391235, 150
0.0397163, 150
0.0403091, 150
0.0409019, 150
0.0414947, 150
0.0420875, 150
0.0426802, 150
0.043273, 150
0.0438658, 150
0.0444586, 150
0.0450514, 150
0.0456441, 150
0.0462369, 150
0.0468297, 150
0.0474225, 150
0.0480153, 150
0.048608, 150
0.0492008, 150
0.0497936, 150
0.0503864, 150
0.0509792, 150
0.051572, 150
0.0521647, 150
0.0527575, 150
0.0533503, 150
0.0539431, 150
0.0545359, 150
0.0551286, 150
0.0557214, 150
0.0563142, 150
0.056907, 150
0.0574998, 150
0.0580925, 150
0.0586853, 150
0.0592781, 150
0.0598709, 150
0.0604637, 150
0.0610564, 150
0.0616492, 150
0.062242, 150
0.0628348, 150
0.0634276, 150
0.0640204, 150
0.0646131, 150
0.0652059, 150
0.0657987, 150
0.0663915, 150
0.0669843, 150
0.067577, 150
0.0681698, 150
0.0687626, 150
0.0693554, 150
0.0699482, 150
0.0705409, 150
0.0711337, 150
0.0717265, 150
0.0723193, 150
0.0729121, 150
0.0735048, 150
0.0740976, 150
0.0746904, 150
0.0752832, 150
0.075876, 150
0.0764688, 150
0.0770615, 150
0.0776543, 150
0.0782471, 150
0.0788399, 150
0.0794327, 150
0.0800254, 150
0.0806182, 150
0.081211, 150
0.0818038, 150
0.0823966, 150
0.0829893, 150
0.0835821, 150
0.0841749, 150
0.0847677, 150
0.0853605, 150
0.0859533, 150
0.086546, 150
0.0871388, 150
0.0877316, 150
0.0883244, 150
0.0889172, 150
0.0895099, 150
0.0901027, 150
0.0906955, 150
0.0912883, 150
0.0918811, 150
0.0924738, 150
0.0930666, 150
0.0936594, 150
0.0942522, 150
0.094845, 150
0.0954377, 150
0.0960305, 150
0.0966233, 150
0.0972161, 150
0.0978089, 150
0.0984017, 150
0.0989944, 150
0.0995872, 150
0.10018, 150
0.100773, 150
0.101366, 150
0.101958, 150
0.102551, 150
0.103144, 150
0.103737, 150
0.104329, 150
0.104922, 150
0.105515, 150
0.106108, 150
0.106701, 150
0.107293, 150
0.107886, 150
0.108479, 150
0.109072, 150
0.109664, 150
0.110257, 150
0.11085, 150
0.111443, 150
0.112036, 150
0.112628, 150
0.113221, 150
0.113814, 150
0.114407, 150
0.115, 150
0.115592, 150
0.116185, 150
0.116778, 150
0.117371, 150
0.117963, 150
0.118556, 150
0.119149, 103.943
0.119742, 103.943
0.120335, 103.943
0.120927, 103.943
0.12152, 103.943
0.122113, 103.943
0.122706, 103.943
0.123298, 103.943
0.123891, 103.943
0.124484, 103.943
0.125077, 103.943
0.12567, 103.943
0.126262, 103.943
0.126855, 103.943
0.127448, 103.943
0.128041, 103.943
0.128633, 103.943
0.129226, 103.943
0.129819, 103.943
0.130412, 103.943
0.131005, 103.943
0.131597, 103.943
0.13219, 103.943
0.132783, 103.943
0.133376, 103.943
0.133969, 103.943
0.134561, 103.943
0.135154, 103.943
0.135747, 103.943
0.13634, 103.943
0.136932, 103.943
0.137525, 103.943
0.138118, 103.943
0.138711, 103.943
0.139304, 103.943
0.139896, 103.943
0.140489, 103.943
0.141082, 103.943
0.141675, 103.943
0.142267, 103.943
0.14286, 103.943
0.143453, 103.943
0.144046, 103.943
0.144639, 103.943
0.145231, 103.943
0.145824, 103.943
0.146417, 103.943
0.14701, 103.943
0.147602, 103.943
0.148195, 103.943
0.148788, 103.943
0.149381, 103.943
0.149974, 103.943
0.150566, 103.943
0.151159, 103.943
0.151752, 103.943
0.152345, 103.943
0.152938, 103.943
0.15353, 103.943
0.154123, 103.943
0.154716, 103.943
0.155309, 103.943
0.155901, 103.943
0.156494, 103.943
0.157087, 103.943
0.15768, 103.943
0.158273, 103.943
0.158865, 103.943
0.159458, 103.943
0.160051, 103.943
0.160644, 103.943
0.161236, 103.943
0.161829, 103.943
0.162422, 103.943
0.163015, 103.943
0.163608, 103.943
0.1642, 103.943
0.164793, 103.943
0.165386, 103.943
0.165979, 103.943
0.166571, 103.943
0.167164, 103.943
0.167757, 103.943
0.16835, 103.943
0.168943, 103.943
0.169535, 103.943
0.170128, 103.943
0.170721, 103.943
0.171314, 103.943
0.171907, 103.943
0.172499, 103.943
0.173092, 103.943
0.173685, 103.943
0.174278, 103.943
0.17487, 103.943
0.175463, 103.943
0.176056, 103.943
0.176649, 103.943
0.177242, 103.943
0.177834, 103.943
0.178427, -150
0.17902, -150
0.179613, -150
0.180205, -150
0.180798, -150
0.181391, -150
0.181984, -150
0.182577, -150
0.183169, -150
0.183762, -150
0.184355, -150
0.184948, -150
0.18554, -150
0.186133, -150
0.186726, -150
0.187319, -150
0.187912, -150
0.188504, -150
0.189097, -150
0.18969, -150
0.190283, -150
0.190875, -150
0.191468, -150
0.192061, -150
0.192654, -150
0.193247, -150
0.193839, -150
0.194432, -150
0.195025, -150
0.195618, -150
0.196211, -150
0.196803, -150
0.197396, -150
0.197989, -150
0.198582, -150
0.199174, -150
0.199767, -150
0.20036, -150
0.200953, -150
0.201546, -150
0.202138, -150
0.202731, -150
0.203324, -150
0.203917, -150
0.204509, -150
0.205102, -150
0.205695, -150
0.206288, -150
0.206881, -150
0.207473, -150
0.208066, -150
0.208659, -150
0.209252, -150
0.209844, -150
0.210437, -150
0.21103, -150
0.211623, -150
0.212216, -150
0.212808, -150
0.213401, -150
0.213994, -150
0.214587, -150
0.21518, -150
0.215772, -150
0.216365, -150
0.216958, -150
0.217551, -150
0.218143, -150
0.218736, -150
0.219329, -150
0.219922, -150
0.220515, -150
0.221107, -150
0.2217, -150
0.222293, -150
0.222886, -150
0.223478, -150
0.224071, -150
0.224664, -150
0.225257, -150
0.22585, -150
0.226442, -150
0.227035, -150
0.227628, -150
0.228221, -150
0.228813, -150
0.229406, -150
0.229999, -150
0.230592, -150
0.231185, -150
0.231777, -150
0.23237, -150
0.232963, -150
0.233556, -150
0.234149, -150
0.234741, -150
0.235334, -150
0.235927, -150
0.23652, -150
0.237112, -150
0.237705, -43.5301
0.238298, -43.5301
0.238891, -43.5301
0.239484, -43.5301
0.240076, -43.5301
0.240669, -43.5301
0.241262, -43.5301
0.241855, -43.5301
0.242447, -43.5301
0.24304, -43.5301
0.243633, -43.5301
0.244226, -43.5301
0.244819, -43.5301
0.245411, -43.5301
0.246004, -43.5301
0.246597, -43.5301
0.24719, -43.5301
0.247782, -43.5301
0.248375, -43.5301
0.248968, -43.5301
0.249561, -43.5301
0.250154, -43.5301
0.250746, -43.5301
0.251339, -43.5301
0.251932, -43.5301
0.252525, -43.5301
0.253118, -43.5301
0.25371, -43.5301
0.254303, -43.5301
0.254896, -43.5301
0.255489, -43.5301
0.256081, -43.5301
0.256674, -43.5301
0.257267, -43.5301
0.25786, -43.5301
0.258453, -43.5301
0.259045, -43.5301
0.259638, -43.5301
0.260231, -43.5301
0.260824, -43.5301
0.261416, -43.5301
0.262009, -43.5301
0.262602, -43.5301
0.263195, -43.5301
0.263788, -43.5301
0.26438, -43.5301
0.264973, -43.5301
0.265566, -43.5301
0.266159, -43.5301
0.266751, -43.5301
0.267344, -43.5301
0.267937, -43.5301
0.26853, -43.5301
0.269123, -43.5301
0.269715, -43.5301
0.270308, -43.5301
0.270901, -43.5301
0.271494, -43.5301
0.272086, -43.5301
0.272679, -43.5301
0.273272, -43.5301
0.273865, -43.5301
0.274458, -43.5301
0.27505, -43.5301
0.275643, -43.5301
0.276236, -43.5301
0.276829, -43.5301
0.277422, -43.5301
0.278014, -43.5301
0.278607, -43.5301
0.2792, -43.5301
0.279793, -43.5301
0.280385, -43.5301
0.280978, -43.5301
0.281571, -43.5301
0.282164, -43.5301
0.282757, -43.5301
0.283349, -43.5301
0.283942, -43.5301
0.284535, -43.5301
0.285128, -43.5301
0.28572, -43.5301
0.286313, -43.5301
0.286906, -43.5301
0.287499, -43.5301
0.288092, -43.5301
0.288684, -43.5301
0.289277, -43.5301
0.28987, -43.5301
0.290463, -43.5301
0.291055, -43.5301
0.291648, -43.5301
0.292241, -43.5301
0.292834, -43.5301
0.293427, -43.5301
0.294019, -43.5301
0.294612, -43.5301
0.295205, -43.5301
0.295798, -43.5301
0.296391, -43.5301
0.296983, -150
0.297576, -150
0.298169, -150
0.298762, -150
0.299354, -150
0.299947, -150
0.30054, -150
0.301133, -150
0.301726, -150
0.302318, -150
0.302911, -150
0.303504, -150
0.304097, -150
0.304689, -150
0.305282, -150
0.305875, -150
0.306468, -150
0.307061, -150
0.307653, -150
0.308246, -150
0.308839, -150
0.309432, -150
0.310024, -150
0.310617, -150
0.31121, -150
0.311803, -150
0.312396, -150
0.312988, -150
0.313581, -150
0.314174, -150
0.314767, -150
0.31536, -150
0.315952, -150
0.316545, -150
0.317138, -150
0.317731, -150
0.318323, -150
0.318916, -150
0.319509, -150
0.320102, -150
0.320695, -150
0.321287, -150
0.32188, -150
0.322473, -150
0.323066, -150
0.323658, -150
0.324251, -150
0.324844, -150
0.325437, -150
0.32603, -150
0.326622, -150
0.327215, -150
0.327808, -150
0.328401, -150
0.328993, -150
0.329586, -150
0.330179, -150
0.330772, -150
0.331365, -150
0.331957, -150
0.33255, -150
0.333143, -150
0.333736, -150
0.334329, -150
0.334921, -150
0.335514, -150
0.336107, -150
0.3367, -150
0.337292, -150
0.337885, -150
0.338478, -150
0.339071, -150
0.339664, -150
0.340256, -150
0.340849, -150
0.341442, -150
0.342035, -150
0.342627, -150
0.34322, -150
0.343813, -150
0.344406, -150
0.344999, -150
0.345591, -150
0.346184, -150
0.346777, -150
0.34737, -150
0.347962, -150
0.348555, -150
0.349148, -150
0.349741, -150
0.350334, -150
0.350926, -150
0.351519, -150
0.352112, -150
0.352705, -150
0.353297, -150
0.35389, -150
0.354483, -150
0.355076, -150
0.355669, -150
0.356261, -150
0.356854, -150
0.357447, -150
0.35804, -150
0.358633, -150
0.359225, -150
0.359818, -150
0.360411, -150
0.361004, -150
0.361596, -150
0.362189, -150
0.362782, -150
0.363375, -150
0.363968, -150
0.36456, -150
0.365153, -150
0.365746, -150
0.366339, -150
0.366931, -150
0.367524, -150
0.368117, -150
0.36871, -150
0.369303, -150
0.369895, -150
0.370488, -150
0.371081, -150
0.371674, -150
0.372266, -150
0.372859, -150
0.373452, -150
0.374045, -150
0.374638, -150
0.37523, -150
0.375823, -150
0.376416, -150
0.377009, -150
0.377602, -150
0.378194, -150
0.378787, -150
0.37938, -150
0.379973, -150
0.380565, -150
0.381158, -150
0.381751, -150
0.382344, -150
0.382937, -150
0.383529, -150
0.384122, -150
0.384715, -150
0.385308, -150
0.3859, -150
0.386493, -150
0.387086, -150
0.387679, -150
0.388272, -150
0.388864, -150
0.389457, -150
0.39005, -150
0.390643, -150
0.391235, -150
0.391828, -150
0.392421, -150
0.393014, -150
0.393607, -150
0.394199, -150
0.394792, -150
0.395385, -150
0.395978, -150
0.396571, -150
0.397163, -150
0.397756, -150
0.398349, -150
0.398942, -150
0.399534, -150
0.400127, -150
0.40072, -150
0.401313, -150
0.401906, -150
0.402498, -150
0.403091, -150
0.403684, -150
0.404277, -150
0.404869, -150
0.405462, -150
0.406055, -150
0.406648, -150
0.407241, -150
0.407833, -150
0.408426, -150
0.409019, -150
0.409612, -150
0.410204, -150
0.410797, -150
0.41139, -150
0.411983, -150
0.412576, -150
0.413168, -150
0.413761, -150
0.414354, -150
0.414947, -150
0.41554, -150
0.416132, -150
0.416725, -150
0.417318, -150
0.417911, -150
0.418503, -150
0.419096, -150
0.419689, -150
0.420282, -150
0.420875, -150
0.421467, -150
0.42206, -150
0.422653, -150
0.423246, -150
0.423838, -150
0.424431, -150
0.425024, -150
0.425617, -150
0.42621, -150
0.426802, -150
0.427395, -150
0.427988, -150
0.428581, -150
0.429173, -150
0.429766, -150
0.430359, -150
0.430952, -150
0.431545, -150
0.432137, -150
0.43273, -150
0.433323, -150
0.433916, -150
0.434508, -150
0.435101, -150
0.435694, -150
0.436287, -150
0.43688, -150
0.437472, -150
0.438065, -150
0.438658, -150
0.439251, -150
0.439844, -150
0.440436, -150
0.441029, -150
0.441622, -150
0.442215, -150
0.442807, -150
0.4434, -150
0.443993, -150
0.444586, -150
0.445179, -150
0.445771, -150
0.446364, -150
0.446957, -150
0.44755, -150
0.448142, -150
0.448735, -150
0.449328, -150
0.449921, -150
0.450514, -150
0.451106, -150
0.451699, -150
0.452292, -150
0.452885, -150
0.453477, -150
0.45407, -150
0.454663, -150
0.455256, -150
0.455849, -150
0.456441, -150
0.457034, -150
0.457627, -150
0.45822, -150
0.458813, -150
0.459405, -150
0.459998, -150
0.460591, -150
0.461184, -150
0.461776, -150
0.462369, -150
0.462962, -150
0.463555, -150
0.464148, -150
0.46474, -150
0.465333, -150
0.465926, -150
0.466519, -150
0.467111, -150
0.467704, -150
0.468297, -150
0.46889, -150
0.469483, -150
0.470075, -150
0.470668, -150
0.471261, -150
0.471854, -150
0.472446, -150
0.473039, -150
0.473632, -150
0.474225, -150
0.474818, -150
0.47541, -150
0.476003, -150
0.476596, -150
0.477189, -150
0.477782, -150
0.478374, -150
0.478967, -150
0.47956, -150
0.480153, -150
0.480745, -150
0.481338, -150
0.481931, -150
0.482524, -150
0.483117, -150
0.483709, -150
0.484302, -150
0.484895, -150
0.485488, -150
0.48608, -150
0.486673, -150
0.487266, -150
0.487859, -150
0.488452, -150
0.489044, -150
0.489637, -150
0.49023, -150
0.490823, -150
0.491415, -150
0.492008, -150
0.492601, -150
0.493194, -150
0.493787, -150
0.494379, -150
0.494972, -150
0.495565, -150
0.496158, -150
0.496751, -150
0.497343, -150
0.497936, -150
0.498529, -150
0.499122, -150
0.499714, -150
0.500307, -150
0.5009, -150
0.501493, -150
0.502086, -150
0.502678, -150
0.503271, -150
0.503864, -150
0.504457, -150
0.505049, -150
0.505642, -150
0.506235, -150
0.506828, -150
0.507421, -150
0.508013, -150
0.508606, -150
0.509199, -150
0.509792, -150
0.510384, -150
0.510977, -150
0.51157, -150
0.512163, -150
0.512756, -150
0.513348, -150
0.513941, -150
0.514534, -150
0.515127, -150
0.51572, -150
0.516312, -150
0.516905, -150
0.517498, -150
0.518091, -150
0.518683, -150
0.519276, -150
0.519869, -150
0.520462, -150
0.521055, -150
0.521647, -150
0.52224, -150
0.522833, -150
0.523426, -150
0.524018, -150
0.524611, -150
0.525204, -150
0.525797, -150
0.52639, -150
0.526982, -150
0.527575, -150
0.528168, -150
0.528761, -150
0.529353, -150
0.529946, -150
0.530539, -150
0.531132, -150
0.531725, -150
0.532317, -150
0.53291, -150
0.533503, -150
0.534096, -150
0.534688, -150
0.535281, -150
0.535874, -150
0.536467, -150
0.53706, -150
0.537652, -150
0.538245, -150
0.538838, -150
0.539431, -150
0.540024, -150
0.540616, -150
0.541209, -150
0.541802, -150
0.542395, -150
0.542987, -150
0.54358, -150
0.544173, -150
0.544766, -150
0.545359, -150
0.545951, -150
0.546544, -150
0.547137, -150
0.54773, -150
0.548322, -150
0.548915, -150
0.549508, -150
0.550101, -150
0.550694, -150
0.551286, -150
0.551879, -150
0.552472, -150
0.553065, -150
0.553657, -150
0.55425, -150
0.554843, -150
0.555436, -150
0.556029, -150
0.556621, -150
0.557214, -150
0.557807, -150
0.5584, -150
0.558993, -150
0.559585, -150
0.560178, -150
0.560771, -150
0.561364, -150
0.561956, -150
0.562549, -150
0.563142, -150
0.563735, -150
0.564328, -150
0.56492, -150
0.565513, -150
0.566106, -150
0.566699, -150
0.567291, -150
0.567884, -150
0.568477, -150
0.56907, -150
0.569663, -150
0.570255, -150
0.570848, -150
0.571441, -150
0.572034, -150
0.572626, -150
0.573219, -150
0.573812, -150
0.574405, -150
