0, 150
0.574998, -150
0.57559, -150
0.576183, -150
0.576776, -150
0.577369, -150
0.577962, -150
0.578554, -150
0.579147, -150
0.57974, -150
0.580333, -150
0.580925, -150
0.581518, -150
0.582111, -150
0.582704, -150
0.583297, -150
0.583889, -150
0.584482, -150
0.585075, -150
0.585668, -150
0.58626, -150
0.586853, -150
0.587446, -150
0.588039, -150
0.588632, -150
0.589224, -150
0.589817, -150
0.59041, -150
0.591003, -150
0.591595, -150
0.592188, -150
0.592781, -150
0.593374, 8.07492
0.593967, 8.07492
0.594559, 8.07492
0.595152, 8.07492
0.595745, 8.07492
0.596338, 8.07492
0.596931, 8.07492
0.597523, 8.07492
0.598116, 8.07492
0.598709, 8.07492
0.599302, 8.07492
0.599894, 8.07492
0.600487, 8.07492
0.60108, 8.07492
0.601673, 8.07492
0.602266, 8.07492
0.602858, 8.07492
0.603451, 8.07492
0.604044, 8.07492
0.604637, 8.07492
0.605229, 8.07492
0.605822, 8.07492
0.606415, 8.07492
0.607008, 8.07492
0.607601, 8.07492
0.608193, 8.07492
0.608786, 8.07492
0.609379, 8.07492
0.609972, 8.07492
0.610564, 8.07492
0.611157, 8.07492
0.61175, 8.07492
0.612343, 8.07492
0.612936, 8.07492
0.613528, 8.07492
0.614121, 8.07492
0.614714, 8.07492
0.615307, 8.07492
0.615899, 8.07492
0.616492, 8.07492
0.617085, 8.07492
0.617678, 8.07492
0.618271, 8.07492
0.618863, 8.07492
0.619456, 8.07492
0.620049, 8.07492
0.620642, 8.07492
0.621235, 8.07492
0.621827, 8.07492
0.62242, 8.07492
0.623013, 8.07492
0.623606, 8.07492
0.624198, 8.07492
0.624791, 8.07492
0.625384, 8.07492
0.625977, 8.07492
0.62657, 8.07492
0.627162, 8.07492
0.627755, 8.07492
0.628348, 8.07492
0.628941, 8.07492
0.629533, 8.07492
0.630126, 8.07492
0.630719, 8.07492
0.631312, 8.07492
0.631905, 8.07492
0.632497, 8.07492
0.63309, 8.07492
0.633683, 8.07492
0.634276, 8.07492
0.634868, 8.07492
0.635461, 8.07492
0.636054, 8.07492
0.636647, 8.07492
0.63724, 8.07492
0.637832, 8.07492
0.638425, 8.07492
0.639018, 8.07492
0.639611, 8.07492
0.640204, 8.07492
0.640796, 8.07492
0.641389, 8.07492
0.641982, 8.07492
0.642575, 8.07492
0.643167, 8.07492
0.64376, 8.07492
0.644353, 8.07492
0.644946, 8.07492
0.645539, 8.07492
0.646131, 8.07492
0.646724, 8.07492
0.647317, 8.07492
0.64791, 8.07492
0.648502, 8.07492
0.649095, 8.07492
0.649688, 8.07492
0.650281, 8.07492
0.650874, 8.07492
0.651466, 8.07492
0.652059, 8.07492
0.652652, 150
0.653245, 150
0.653837, 150
0.65443, 150
0.655023, 150
0.655616, 150
0.656209, 150
0.656801, 150
0.657394, 150
0.657987, 150
0.65858, 150
0.659173, 150
0.659765, 150
0.660358, 150
0.660951, 150
0.661544, 150
0.662136, 150
0.662729, 150
0.663322, 150
0.663915, 150
0.664508, 150
0.6651, 150
0.665693, 150
0.666286, 150
0.666879, 150
0.667471, 150
0.668064, 150
0.668657, 150
0.66925, 150
0.669843, 150
0.670435, 150
0.671028, 150
0.671621, 150
0.672214, 150
0.672806, 150
0.673399, 150
0.673992, 150
0.674585, 150
0.675178, 150
0.67577, 150
0.676363, 150
0.676956, 150
0.677549, 150
0.678142, 150
0.678734, 150
0.679327, 150
0.67992, 150
0.680513, 150
0.681105, 150
0.681698, 150
0.682291, 150
0.682884, 150
0.683477, 150
0.684069, 150
0.684662, 150
0.685255, 150
0.685848, 150
0.68644, 150
0.687033, 150
0.687626, 150
0.688219, 150
0.688812, 150
0.689404, 150
0.689997, 150
0.69059, 150
0.691183, 150
0.691775, 150
0.692368, 150
0.692961, 150
0.693554, 150
0.694147, 150
0.694739, 150
0.695332, 150
0.695925, 150
0.696518, 150
0.69711, 150
0.697703, 150
0.698296, 150
0.698889, 150
0.699482, 150
0.700074, 150
0.700667, 150
0.70126, 150
0.701853, 150
0.702446, 150
0.703038, 150
0.703631, 150
0.704224, 150
0.704817, 150
0.705409, 150
0.706002, 150
0.706595, 150
0.707188, 150
0.707781, 150
0.708373, 150
0.708966, 150
0.709559, 150
0.710152, 150
0.710744, 150
0.711337, 150
0.71193, 150
0.712523, 150
0.713116, 150
0.713708, 150
0.714301, 150
0.714894, 150
0.715487, 150
0.716079, 150
0.716672, 150
0.717265, 150
0.717858, 150
0.718451, 150
0.719043, 150
0.719636, 150
0.720229, 150
0.720822, 150
0.721415, 150
0.722007, 150
0.7226, 150
0.723193, 150
0.723786, 150
0.724378, 150
0.724971, 150
0.725564, 150
0.726157, 150
0.72675, 150
0.727342, 150
0.727935, 150
0.728528, 150
0.729121, 150
0.729713, 150
0.730306, 150
0.730899, 150
0.731492, 150
0.732085, 150
0.732677, 150
0.73327, 150
0.733863, 150
0.734456, 150
0.735048, 150
0.735641, 150
0.736234, 150
0.736827, 150
0.73742, 150
0.738012, 150
0.738605, 150
0.739198, 150
0.739791, 150
0.740384, 150
0.740976, 150
0.741569, 150
0.742162, 150
0.742755, 150
0.743347, 150
0.74394, 150
0.744533, 150
0.745126, 150
0.745719, 150
0.746311, 150
0.746904, 150
0.747497, 150
0.74809, 150
0.748682, 150
0.749275, 150
0.749868, 150
0.750461, 150
0.751054, 150
0.751646, 150
0.752239, 150
0.752832, 150
0.753425, 150
0.754017, 150
0.75461, 150
0.755203, 150
0.755796, 150
0.756389, 150
0.756981, 150
0.757574, 150
0.758167, 150
0.75876, 150
0.759353, 150
0.759945, 150
0.760538, 150
0.761131, 150
0.761724, 150
0.762316, 150
0.762909, 150
0.763502, 150
0.764095, 150
0.764688, 150
0.76528, 150
0.765873, 150
0.766466, 150
0.767059, 150
0.767651, 150
0.768244, 150
0.768837, 150
0.76943, 150
0.770023, 150
0.770615, 150
0.771208, 150
0.771801, 150
0.772394, 150
0.772986, 150
0.773579, 150
0.774172, 150
0.774765, 150
0.775358, 150
0.77595, 150
0.776543, 150
0.777136, 150
0.777729, 150
0.778321, 150
0.778914, 150
0.779507, 150
0.7801, 150
0.780693, 150
0.781285, 150
0.781878, 150
0.782471, 150
0.783064, 150
0.783657, 150
0.784249, 150
0.784842, 150
0.785435, 150
0.786028, 150
0.78662, 150
0.787213, 150
0.787806, 150
0.788399, 150
0.788992, 150
0.789584, 150
0.790177, 150
0.79077, 150
0.791363, 150
0.791955, 150
0.792548, 150
0.793141, 150
0.793734, 150
0.794327, 150
0.794919, 150
0.795512, 150
0.796105, 150
0.796698, 150
0.79729, 150
0.797883, 150
0.798476, 150
0.799069, 150
0.799662, 150
0.800254, 150
0.800847, 150
0.80144, 150
0.802033, 150
0.802626, 150
0.803218, 150
0.803811, 150
0.804404, 150
0.804997, 150
0.805589, 150
0.806182, 150
0.806775, 150
0.807368, 150
0.807961, 150
0.808553, 150
0.809146, 150
0.809739, 150
0.810332, 150
0.810924, 150
0.811517, 150
0.81211, 150
0.812703, 150
0.813296, 150
0.813888, 150
0.814481, 150
0.815074, 150
0.815667, 150
0.816259, 150
0.816852, 150
0.817445, 150
0.818038, 150
0.818631, 150
0.819223, 150
0.819816, 150
0.820409, 150
0.821002, 150
0.821595, 150
0.822187, 150
0.82278, 150
0.823373, 150
0.823966, 150
0.824558, 150
0.825151, 150
0.825744, 150
0.826337, 150
0.82693, 150
0.827522, 150
0.828115, 150
0.828708, 150
0.829301, 150
0.829893, 150
0.830486, 150
0.831079, 150
0.831672, 150
0.832265, 150
0.832857, 150
0.83345, 150
0.834043, 150
0.834636, 150
0.835228, 150
0.835821, 150
0.836414, 150
0.837007, 150
0.8376, 150
0.838192, 150
0.838785, 150
0.839378, 150
0.839971, 150
0.840564, 150
0.841156, 150
0.841749, 150
0.842342, 150
0.842935, 150
0.843527, 150
0.84412, 150
0.844713, 150
0.845306, 150
0.845899, 150
0.846491, 150
0.847084, 150
0.847677, 150
0.84827, 150
0.848862, 150
0.849455, 150
0.850048, 150
0.850641, 150
0.851234, 150
0.851826, 150
0.852419, 150
0.853012, 150
0.853605, 150
0.854197, 150
0.85479, 150
0.855383, 150
0.855976, 150
0.856569, 150
0.857161, 150
0.857754, 150
0.858347, 150
0.85894, 150
0.859533, 150
0.860125, 150
0.860718, 150
0.861311, 150
0.861904, 150
0.862496, 150
0.863089, 150
0.863682, 150
0.864275, 150
0.864868, 150
0.86546, 150
0.866053, 150
0.866646, 150
0.867239, 150
0.867831, 150
0.868424, 150
0.869017, 150
0.86961, 150
0.870203, 150
0.870795, 150
0.871388, 150
0.871981, 150
0.872574, 150
0.873166, 150
0.873759, 150
0.874352, 150
0.874945, 150
0.875538, 150
0.87613, 150
0.876723, 150
0.877316, 150
0.877909, 150
0.878501, 150
0.879094, 150
0.879687, 150
0.88028, 150
0.880873, 150
0.881465, 150
0.882058, 150
0.882651, 150
0.883244, 150
0.883837, 150
0.884429, 150
0.885022, 150
0.885615, 150
0.886208, 150
0.8868, 150
0.887393, 150
0.887986, 150
0.888579, 150
0.889172, 150
0.889764, 150
0.890357, 150
0.89095, 150
0.891543, 150
0.892135, 150
0.892728, 150
0.893321, 150
0.893914, 150
0.894507, 150
0.895099, 150
0.895692, 150
0.896285, 150
0.896878, 150
0.89747, 150
0.898063, 150
0.898656, 150
0.899249, 150
0.899842, 150
0.900434, 150
0.901027, 150
0.90162, 150
0.902213, 150
0.902806, 150
0.903398, 150
0.903991, 150
0.904584, 150
0.905177, 150
0.905769, 150
0.906362, 150
0.906955, 150
0.907548, 150
0.908141, 150
0.908733, 150
0.909326, 150
0.909919, 150
0.910512, 150
0.911104, 150
0.911697, 150
0.91229, 150
0.912883, 150
0.913476, 150
0.914068, 150
0.914661, 150
0.915254, 150
0.915847, 150
0.916439, 150
0.917032, 150
0.917625, 150
0.918218, 150
0.918811, 150
0.919403, 150
0.919996, 150
0.920589, 150
0.921182, 150
0.921775, 150
0.922367, 150
0.92296, 150
0.923553, 150
0.924146, 150
0.924738, 150
0.925331, 150
0.925924, 150
0.926517, 150
0.92711, 150
0.927702, 150
0.928295, 150
0.928888, 150
0.929481, 150
0.930073, 150
0.930666, 150
0.931259, 150
0.931852, 150
0.932445, 150
0.933037, 150
0.93363, 150
0.934223, 150
0.934816, 150
0.935408, 150
0.936001, 150
0.936594, 150
0.937187, 150
0.93778, 150
0.938372, 150
0.938965, 150
0.939558, 150
0.940151, 150
0.940744, 150
0.941336, 150
0.941929, 150
0.942522, 150
0.943115, 150
0.943707, 150
0.9443, 150
0.944893, 150
0.945486, 150
0.946079, 150
0.946671, 150
0.947264, 150
0.947857, 150
0.94845, 150
0.949042, 150
0.949635, 150
0.950228, 150
0.950821, 150
0.951414, 150
0.952006, 150
0.952599, 150
0.953192, 150
0.953785, 150
0.954377, 150
0.95497, 150
0.955563, 150
0.956156, 150
0.956749, 150
0.957341, 150
0.957934, 150
0.958527, 150
0.95912, 150
0.959712, 150
0.960305, 150
0.960898, 150
0.961491, 150
0.962084, 150
0.962676, 150
0.963269, 150
0.963862, 150
0.964455, 150
0.965048, 150
0.96564, 150
0.966233, 150
0.966826, 150
0.967419, 150
0.968011, 150
0.968604, 150
0.969197, 150
0.96979, 150
0.970383, 150
0.970975, 150
0.971568, 150
0.972161, 150
0.972754, 150
0.973346, 150
0.973939, 150
0.974532, 150
0.975125, 150
0.975718, 150
0.97631, 150
0.976903, 150
0.977496, 150
0.978089, 150
0.978681, 150
0.979274, 150
0.979867, 150
0.98046, 150
0.981053, 150
0.981645, 150
0.982238, 150
0.982831, 150
0.983424, 150
0.984017, 150
0.984609, 150
0.985202, 150
0.985795, 150
0.986388, 150
0.98698, 150
0.987573, 150
0.988166, 150
0.988759, 150
0.989352, 150
0.989944, 150
0.990537, 150
0.99113, 150
0.991723, 150
0.992315, 150
0.992908, 150
0.993501, 150
0.994094, 150
0.994687, 150
0.995279, 150
0.995872, 150
0.996465, 150
0.997058, 150
0.99765, 150
0.998243, 150
0.998836, 150
0.999429, 150
1.00002, 150
1.00061, 150
1.00121, 150
1.0018, 150
1.00239, 150
1.00299, 150
1.00358, 150
1.00417, 150
1.00476, 150
1.00536, 150
1.00595, 150
1.00654, 150
1.00713, 150
1.00773, 150
1.00832, -68.4875
1.00891, -68.4875
1.00951, -68.4875
1.0101, -68.4875
1.01069, -68.4875
1.01128, -68.4875
1.01188, -68.4875
1.01247, -68.4875
1.01306, -68.4875
1.01366, -68.4875
1.01425, -68.4875
1.01484, -68.4875
1.01543, -68.4875
1.01603, -68.4875
1.01662, -68.4875
1.01721, -68.4875
1.01781, -68.4875
1.0184, -68.4875
1.01899, -68.4875
1.01958, -68.4875
1.02018, -68.4875
1.02077, -68.4875
1.02136, -68.4875
1.02195, -68.4875
1.02255, -68.4875
1.02314, -68.4875
1.02373, -68.4875
1.02433, -68.4875
1.02492, -68.4875
1.02551, -68.4875
1.0261, -68.4875
1.0267, -68.4875
1.02729, -68.4875
1.02788, -68.4875
1.02848, -68.4875
1.02907, -68.4875
1.02966, -68.4875
1.03025, -68.4875
1.03085, -68.4875
1.03144, -68.4875
1.03203, -68.4875
1.03262, -68.4875
1.03322, -68.4875
1.03381, -68.4875
1.0344, -68.4875
1.035, -68.4875
1.03559, -68.4875
1.03618, -68.4875
1.03677, -68.4875
1.03737, -68.4875
1.03796, -68.4875
1.03855, -68.4875
1.03915, -68.4875
1.03974, -68.4875
1.04033, -68.4875
1.04092, -68.4875
1.04152, -68.4875
1.04211, -68.4875
1.0427, -68.4875
1.04329, -68.4875
1.04389, -68.4875
1.04448, -68.4875
1.04507, -68.4875
1.04567, -68.4875
1.04626, -68.4875
1.04685, -68.4875
1.04744, -68.4875
1.04804, -68.4875
1.04863, -68.4875
1.04922, -68.4875
1.04982, -68.4875
1.05041, -68.4875
1.051, -68.4875
1.05159, -68.4875
1.05219, -68.4875
1.05278, -68.4875
1.05337, -68.4875
1.05396, -68.4875
1.05456, -68.4875
1.05515, -68.4875
1.05574, -68.4875
1.05634, -68.4875
1.05693, -68.4875
1.05752, -68.4875
1.05811, -68.4875
1.05871, -68.4875
1.0593, -68.4875
1.05989, -68.4875
1.06049, -68.4875
1.06108, -68.4875
1.06167, -68.4875
1.06226, -68.4875
1.06286, -68.4875
1.06345, -68.4875
1.06404, -68.4875
1.06463, -68.4875
1.06523, -68.4875
1.06582, -68.4875
1.06641, -68.4875
1.06701, -68.4875
1.0676, -150
1.06819, -150
1.06878, -150
1.06938, -150
1.06997, -150
1.07056, -150
1.07116, -150
1.07175, -150
1.07234, -150
1.07293, -150
1.07353, -150
1.07412, -150
1.07471, -150
1.0753, -150
1.0759, -150
1.07649, -150
1.07708, -150
1.07768, -150
1.07827, -150
1.07886, -150
1.07945, -150
1.08005, -150
1.08064, -150
1.08123, -150
1.08183, -150
1.08242, -150
1.08301, -150
1.0836, -150
1.0842, -150
1.08479, -150
1.08538, -150
1.08597, -150
1.08657, -150
1.08716, -150
1.08775, -150
1.08835, -150
1.08894, -150
1.08953, -150
1.09012, -150
1.09072, -150
1.09131, -150
1.0919, -150
1.0925, -150
1.09309, -150
1.09368, -150
1.09427, -150
1.09487, -150
1.09546, -150
1.09605, -150
1.09664, -150
1.09724, -150
1.09783, -150
1.09842, -150
1.09902, -150
1.09961, -150
1.1002, -150
1.10079, -150
1.10139, -150
1.10198, -150
1.10257, -150
1.10317, -150
1.10376, -150
1.10435, -150
1.10494, -150
1.10554, -150
1.10613, -150
1.10672, -150
1.10731, -150
1.10791, -150
1.1085, -150
1.10909, -150
1.10969, -150
1.11028, -150
1.11087, -150
1.11146, -150
1.11206, -150
1.11265, -150
1.11324, -150
1.11384, -150
1.11443, -150
1.11502, -150
1.11561, -150
1.11621, -150
1.1168, -150
1.11739, -150
1.11799, -150
1.11858, -150
1.11917, -150
1.11976, -150
1.12036, -150
1.12095, -150
1.12154, -150
1.12213, -150
1.12273, -150
1.12332, -150
1.12391, -150
1.12451, -150
1.1251, -150
1.12569, -150
1.12628, -150
1.12688, -150
1.12747, -150
1.12806, -150
1.12866, -150
1.12925, -150
1.12984, -150
1.13043, -150
1.13103, -150
1.13162, -150
1.13221, -150
1.1328, -150
1.1334, -150
1.13399, -150
1.13458, -150
1.13518, -150
1.13577, -150
1.13636, -150
1.13695, -150
1.13755, -150
1.13814, -150
1.13873, -150
1.13933, -150
1.13992, -150
1.14051, -150
1.1411, -150
1.1417, -150
1.14229, -150
1.14288, -150
1.14347, -150
1.14407, -150
1.14466, -150
1.14525, -150
1.14585, -150
1.14644, -150
1.14703, -150
1.14762, -150
1.14822, -150
1.14881, -150
1.1494, -150
1.15, -150
1.15059, -150
1.15118, -150
1.15177, -150
1.15237, -150
1.15296, -150
1.15355, -150
1.15414, -150
1.15474, -150
1.15533, -150
1.15592, -150
1.15652, -150
1.15711, -150
1.1577, -150
1.15829, -150
1.15889, -150
1.15948, -150
1.16007, -150
1.16067, -150
1.16126, -150
1.16185, -150
1.16244, -150
1.16304, -150
1.16363, -150
1.16422, -150
1.16481, -150
1.16541, -150
1.166, -150
1.16659, -150
1.16719, -150
1.16778, -150
1.16837, -150
1.16896, -150
1.16956, -150
1.17015, -150
1.17074, -150
1.17134, -150
1.17193, -150
1.17252, -150
1.17311, -150
1.17371, -150
1.1743, -150
1.17489, -150
1.17548, -150
1.17608, -150
1.17667, -150
1.17726, -150
1.17786, -150
1.17845, -150
1.17904, -150
1.17963, -150
1.18023, -150
1.18082, -150
1.18141, -150
1.18201, -150
1.1826, -150
1.18319, -150
1.18378, -150
1.18438, -150
1.18497, -150
1.18556, -150
